Year,Week,Player,Position,Game,Points,Pass_Attempts,Pass_Completions,Yards,TD,INT,Two_Pass,Rush_Attempt,Rush_Yards,Rush_TD,Two_Rush,Receptions,Rec_Yards,Rec_TD,Two_Rec,FL,TD
2018,12,Aaron Rodgers,QB,GB@MIN,13,28,17,198,1,0,0,0,0,0,0,0,0,0,0,0,0
2018,12,Derek Carr,QB,OAK@BAL,12,34,16,194,1,0,0,0,0,0,0,0,0,0,0,1,0
2018,12,Nick Mullens,QB,SF@TB,10,32,18,221,1,2,0,2,-1,0,0,0,0,0,0,0,0
2018,12,Andy Dalton,QB,CLE@CIN,10,17,10,100,1,1,0,2,21,0,0,0,0,0,0,0,0
2018,12,Blake Bortles,QB,JAX@BUF,10,23,12,127,1,2,0,6,39,0,0,0,0,0,0,0,0
2018,12,Josh Rosen,QB,ARI@LAC,8,19,12,105,1,1,0,2,-1,0,0,0,0,0,0,0,0
2018,12,Matthew Stafford,QB,CHI@DET,5,38,28,236,0,2,0,0,0,0,0,0,0,0,0,0,0
2018,12,Taysom Hill,QB,ATL@NO,1,0,0,0,0,0,0,2,13,0,0,0,0,0,0,0,0
2018,12,Geno Smith,QB,ARI@LAC,0,3,0,0,0,0,0,3,7,0,0,0,0,0,0,0,0
2018,12,A.J. McCarron,QB,OAK@BAL,0,0,0,0,0,0,0,2,-2,0,0,0,0,0,0,0,0
2018,12,Jacoby Brissett,QB,MIA@IND,0,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,13,Patrick Mahomes,QB,KC@OAK,40,38,23,295,4,0,0,9,52,0,0,0,0,0,0,0,0
2018,13,Russell Wilson,QB,SF@SEA,32,17,11,185,4,0,0,4,14,0,0,0,0,0,0,0,0
2018,13,Josh Allen,QB,BUF@MIA,32,33,18,231,2,2,1,9,135,0,0,0,0,0,0,0,0
2018,13,Derek Carr,QB,KC@OAK,29,38,29,285,3,0,0,1,8,0,0,0,0,0,0,0,0
2018,13,Philip Rivers,QB,LAC@PIT,27,36,26,299,2,0,2,0,0,0,0,0,0,0,0,0,0
2018,13,Nick Mullens,QB,SF@SEA,26,48,30,414,2,1,0,2,1,0,0,0,0,0,0,0,0
2018,13,Jameis Winston,QB,CAR@TB,25,30,20,249,2,0,0,5,48,0,0,0,0,0,0,0,0
2018,13,Marcus Mariota,QB,NYJ@TEN,25,35,20,282,2,1,0,4,43,0,0,0,0,0,0,0,0
2018,13,Carson Wentz,QB,WAS@PHI,24,39,27,306,2,1,1,4,-4,0,0,0,0,0,0,0,0
2018,13,Ryan Tannehill,QB,BUF@MIA,21,24,16,137,3,1,0,3,-5,0,0,0,0,0,0,0,0
2018,13,Ben Roethlisberger,QB,LAC@PIT,21,45,29,281,2,1,0,0,0,0,0,0,0,0,0,0,0
2018,13,Cam Newton,QB,CAR@TB,19,41,28,300,2,4,0,6,33,0,0,0,0,0,0,0,0
2018,13,Deshaun Watson,QB,CLE@HOU,17,31,22,224,1,0,0,7,30,0,0,0,0,0,0,0,0
2018,13,Aaron Rodgers,QB,ARI@GB,17,50,31,233,1,0,0,3,20,0,0,0,0,0,0,0,0
2018,13,Lamar Jackson,QB,BAL@ATL,17,21,12,125,0,0,0,17,75,1,0,0,0,0,0,1,0
2018,13,Dak Prescott,QB,NO@DAL,16,28,24,249,1,0,0,5,22,0,0,0,0,0,0,1,0
2018,13,Tom Brady,QB,MIN@NE,16,32,24,311,1,1,0,2,5,0,0,0,0,0,0,0,0
2018,13,Baker Mayfield,QB,CLE@HOU,15,43,29,397,1,3,0,0,0,0,0,0,0,0,0,0,0
2018,13,Chase Daniel,QB,CHI@NYG,13,39,26,285,1,2,0,4,4,0,0,0,0,0,0,0,0
2018,13,Matthew Stafford,QB,LA@DET,12,33,20,245,1,1,0,1,2,0,0,0,0,0,0,1,0
2018,13,Case Keenum,QB,DEN@CIN,12,21,12,151,1,0,0,2,9,0,0,0,0,0,0,0,0
2018,13,Jeff Driskel,QB,DEN@CIN,12,37,25,236,1,1,0,3,3,0,0,0,0,0,0,1,0
2018,13,Jared Goff,QB,LA@DET,11,33,17,207,1,1,0,2,-2,0,0,0,0,0,0,1,0
2018,13,Matt Ryan,QB,BAL@ATL,10,26,16,131,1,0,0,2,4,0,0,0,0,0,0,1,0
2018,13,Eli Manning,QB,CHI@NYG,10,35,19,170,1,1,0,0,0,0,0,0,0,0,0,0,0
2018,13,Kirk Cousins,QB,MIN@NE,10,44,32,201,1,2,0,0,0,0,0,0,0,0,0,0,0
2018,13,Drew Brees,QB,NO@DAL,9,28,18,127,1,1,0,1,2,0,0,0,0,0,0,0,0
2018,13,Josh Rosen,QB,ARI@GB,8,26,11,149,0,0,0,2,32,0,0,0,0,0,0,0,0
2018,13,Andrew Luck,QB,IND@JAX,8,52,33,248,0,1,0,2,16,0,0,0,0,0,0,0,0
2018,13,Cody Kessler,QB,IND@JAX,8,24,18,150,0,0,0,5,28,0,0,0,0,0,0,0,0
2018,13,Josh McCown,QB,NYJ@TEN,3,30,17,128,0,1,0,1,3,0,0,0,0,0,0,0,0
2018,13,Mark Sanchez,QB,WAS@PHI,2,21,13,100,0,1,0,1,8,0,0,0,0,0,0,0,0
2018,13,Colt McCoy,QB,WAS@PHI,2,4,4,50,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,13,Taylor Heinicke,QB,CAR@TB,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,13,Robert Griffin III,QB,BAL@ATL,0,4,2,21,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,13,Blaine Gabbert,QB,NYJ@TEN,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,0
2018,14,Tom Brady,QB,NE@MIA,32,43,27,358,3,0,0,1,3,0,0,0,0,0,0,0,0
2018,14,Dak Prescott,QB,PHI@DAL,31,54,42,455,3,2,0,4,2,0,0,0,0,0,0,1,0
2018,14,Ryan Tannehill,QB,NE@MIA,29,19,14,265,3,0,0,1,13,0,0,0,0,0,0,0,0
2018,14,Carson Wentz,QB,PHI@DAL,26,32,22,228,3,0,0,4,-3,0,0,0,0,0,0,1,0
2018,14,Matt Ryan,QB,ATL@GB,26,42,28,262,3,1,0,1,0,0,0,0,0,0,0,0,0
2018,14,Andrew Luck,QB,IND@HOU,26,41,27,399,2,1,0,6,16,0,0,0,0,0,0,0,0
2018,14,Eli Manning,QB,NYG@WAS,25,22,14,197,3,0,0,0,0,0,0,0,0,0,0,0,0
2018,14,Patrick Mahomes,QB,BAL@KC,25,53,35,377,2,1,0,2,-3,0,0,0,0,0,0,0,0
2018,14,Josh Johnson,QB,NYG@WAS,25,16,11,195,1,1,2,7,45,1,0,0,0,0,0,0,0
2018,14,Ben Roethlisberger,QB,PIT@OAK,23,29,25,282,2,0,0,0,0,0,0,0,0,0,0,0,0
2018,14,Aaron Rodgers,QB,ATL@GB,23,32,21,196,2,0,0,3,44,0,0,0,0,0,0,0,0
2018,14,Nick Mullens,QB,DEN@SF,23,33,20,332,2,1,0,5,-10,0,0,0,0,0,0,0,0
2018,14,Derek Carr,QB,PIT@OAK,23,34,25,322,2,0,0,1,-1,0,0,0,0,0,0,1,0
2018,14,Jameis Winston,QB,NO@TB,22,38,18,213,2,1,0,5,47,0,0,0,0,0,0,0,0
2018,14,Lamar Jackson,QB,BAL@KC,22,24,13,147,2,0,0,14,67,0,0,0,0,0,0,1,0
2018,14,Deshaun Watson,QB,IND@HOU,19,38,27,267,1,0,0,5,35,0,0,0,0,0,0,0,0
2018,14,Josh Allen,QB,NYJ@BUF,19,36,18,206,0,2,0,9,101,1,0,0,0,0,0,1,0
2018,14,Drew Brees,QB,NO@TB,17,31,24,201,1,1,0,3,-1,1,0,0,0,0,0,1,0
2018,14,Baker Mayfield,QB,CAR@CLE,15,22,18,238,1,0,0,4,2,0,0,0,0,0,0,0,0
2018,14,Cody Kessler,QB,JAX@TEN,15,43,25,240,1,0,0,5,17,0,0,0,0,0,0,1,0
2018,14,Case Keenum,QB,DEN@SF,15,42,24,186,1,0,0,4,24,0,0,0,0,0,0,0,0
2018,14,Philip Rivers,QB,CIN@LAC,14,29,19,220,1,0,0,2,7,0,0,0,0,0,0,0,0
2018,14,Jeff Driskel,QB,CIN@LAC,13,27,18,170,1,0,0,2,12,0,0,0,0,0,0,0,0
2018,14,Kirk Cousins,QB,MIN@SEA,13,33,20,208,1,0,0,3,5,0,0,0,0,0,0,1,0
2018,14,Sam Darnold,QB,NYJ@BUF,11,24,16,170,1,1,0,4,10,0,0,0,0,0,0,0,0
2018,14,Cam Newton,QB,CAR@CLE,10,42,26,265,0,1,0,5,23,0,0,0,0,0,0,0,0
2018,14,Russell Wilson,QB,MIN@SEA,8,20,10,72,0,1,1,7,61,0,0,0,0,0,0,0,0
2018,14,Josh Rosen,QB,DET@ARI,7,41,26,240,0,1,0,2,3,0,0,0,0,0,0,0,0
2018,14,Mitchell Trubisky,QB,LA@CHI,6,30,16,110,1,3,0,6,23,0,0,0,0,0,0,0,0
2018,14,Marcus Mariota,QB,JAX@TEN,5,24,18,162,0,1,0,4,13,0,0,0,0,0,0,0,0
2018,14,Matthew Stafford,QB,DET@ARI,4,23,15,101,0,0,0,1,7,0,0,0,0,0,0,0,0
2018,14,Joe Webb,QB,IND@HOU,1,0,0,0,0,0,0,0,0,0,0,2,13,0,0,0,0
2018,14,Taylor Heinicke,QB,CAR@CLE,1,1,1,33,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,14,Josh McCown,QB,NYJ@BUF,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,14,DeShone Kizer,QB,ATL@GB,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,0
2018,14,Taysom Hill,QB,NO@TB,0,0,0,0,0,0,0,1,-6,0,0,0,0,0,0,0,0
2018,14,Robert Griffin III,QB,BAL@KC,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,14,Jared Goff,QB,LA@CHI,-1,44,20,180,0,4,0,1,5,0,0,0,0,0,0,0,0
2018,14,Joshua Dobbs,QB,PIT@OAK,-1,9,4,24,0,1,0,2,15,0,0,0,0,0,0,0,0
2018,14,Kyle Lauletta,QB,NYG@WAS,-2,5,0,0,0,1,0,1,-2,0,0,0,0,0,0,0,0
2018,14,Mark Sanchez,QB,NYG@WAS,-3,14,6,38,0,2,0,0,0,0,0,0,0,0,0,0,0
2018,15,Matt Ryan,QB,ARI@ATL,28,36,22,231,2,0,0,3,18,1,0,0,0,0,0,0,0
2018,15,Deshaun Watson,QB,HOU@NYJ,25,28,22,294,2,0,0,4,26,0,0,0,0,0,0,0,0
2018,15,Sam Darnold,QB,HOU@NYJ,25,38,24,253,2,0,0,6,35,0,0,0,0,0,0,0,0
2018,15,Russell Wilson,QB,SEA@SF,22,31,23,237,2,0,0,5,15,0,0,0,0,0,0,0,0
2018,15,Mitchell Trubisky,QB,GB@CHI,22,28,20,235,2,0,0,3,16,0,0,0,0,0,0,0,0
2018,15,Philip Rivers,QB,LAC@KC,22,38,26,313,2,2,1,0,0,0,0,0,0,0,0,0,0
2018,15,Patrick Mahomes,QB,LAC@KC,21,34,24,243,2,0,0,2,3,0,0,0,0,0,0,0,0
2018,15,Josh Allen,QB,DET@BUF,21,26,13,204,1,0,0,9,16,1,0,0,0,0,0,0,0
2018,15,Lamar Jackson,QB,TB@BAL,19,23,14,131,1,0,0,18,95,0,0,0,0,0,0,1,0
2018,15,Kirk Cousins,QB,MIA@MIN,18,21,14,215,2,1,0,5,7,0,0,0,0,0,0,0,0
2018,15,Ben Roethlisberger,QB,NE@PIT,17,34,22,235,2,2,0,2,-3,0,0,0,0,0,0,0,0
2018,15,Nick Mullens,QB,SEA@SF,17,29,20,275,1,0,0,2,-2,0,0,0,0,0,0,0,0
2018,15,Baker Mayfield,QB,CLE@DEN,16,31,18,188,2,1,0,4,6,0,0,0,0,0,0,1,0
2018,15,Josh Johnson,QB,WAS@JAX,16,25,16,151,1,0,0,9,49,0,0,0,0,0,0,0,0
2018,15,Derek Carr,QB,OAK@CIN,15,38,21,263,1,0,0,0,0,0,0,1,-9,0,0,1,0
2018,15,Tom Brady,QB,NE@PIT,15,36,25,279,1,1,0,0,0,0,0,0,0,0,0,0,0
2018,15,Matthew Stafford,QB,DET@BUF,14,29,22,208,1,0,0,0,0,0,0,0,0,0,0,0,0
2018,15,Aaron Rodgers,QB,GB@CHI,12,42,25,274,0,1,1,3,25,0,0,0,0,0,0,0,0
2018,15,Case Keenum,QB,CLE@DEN,12,48,31,257,0,2,0,2,1,1,0,0,0,0,0,0,0
2018,15,Jeff Driskel,QB,OAK@CIN,12,33,14,130,1,1,0,7,32,0,0,0,0,0,0,0,0
2018,15,Jared Goff,QB,PHI@LA,11,53,35,339,0,1,0,2,11,0,0,0,0,0,0,1,0
2018,15,Mike Glennon,QB,ARI@ATL,10,14,10,111,1,0,0,0,0,0,0,0,0,0,0,0,0
2018,15,Andrew Luck,QB,DAL@IND,9,27,16,192,0,0,0,6,20,0,0,0,0,0,0,0,0
2018,15,Nick Foles,QB,PHI@LA,8,31,24,270,0,1,0,2,5,0,0,0,0,0,0,0,0
2018,15,Dak Prescott,QB,DAL@IND,6,39,24,206,0,1,0,0,0,0,0,0,0,0,0,0,0
2018,15,Eli Manning,QB,TEN@NYG,6,44,21,229,0,1,0,0,0,0,0,0,0,0,0,1,0
2018,15,Drew Brees,QB,NO@CAR,6,35,23,203,0,1,0,2,-2,0,0,0,0,0,0,0,0
2018,15,Cody Kessler,QB,WAS@JAX,5,17,9,57,0,1,0,6,68,0,0,0,0,0,0,1,0
2018,15,Jameis Winston,QB,TB@BAL,4,25,13,157,0,1,0,2,0,0,0,0,0,0,0,0,0
2018,15,Ryan Tannehill,QB,MIA@MIN,4,24,11,108,0,0,0,1,1,0,0,0,0,0,0,0,0
2018,15,Cam Newton,QB,NO@CAR,4,29,16,131,0,1,0,5,15,0,0,0,0,0,0,0,0
2018,15,Marcus Mariota,QB,TEN@NYG,4,20,12,88,0,0,0,2,11,0,0,0,0,0,0,0,0
2018,15,Taysom Hill,QB,NO@CAR,1,0,0,0,0,0,0,1,17,0,0,0,0,0,0,0,0
2018,15,Josh Rosen,QB,ARI@ATL,0,22,13,132,0,2,0,2,8,0,0,0,0,0,0,1,0
2018,15,Blaine Gabbert,QB,TEN@NYG,0,0,0,0,0,0,0,3,-1,0,0,0,0,0,0,0,0
2018,16,Aaron Rodgers,QB,GB@NYJ,46,55,37,442,2,0,0,5,32,2,1,0,0,0,0,0,0
2018,16,Deshaun Watson,QB,HOU@PHI,40,40,29,339,2,0,0,8,49,2,0,0,0,0,0,1,0
2018,16,Nick Foles,QB,HOU@PHI,39,49,35,471,4,1,0,1,1,0,0,0,0,0,0,1,0
2018,16,Ben Roethlisberger,QB,PIT@NO,35,50,33,380,3,0,1,2,4,0,0,0,0,0,0,0,0
2018,16,Russell Wilson,QB,KC@SEA,33,29,18,271,3,0,0,8,57,0,0,0,0,0,0,0,0
2018,16,Patrick Mahomes,QB,KC@SEA,33,40,23,273,3,0,0,3,33,0,1,0,0,0,0,0,0
2018,16,Sam Darnold,QB,GB@NYJ,31,35,24,341,3,0,0,3,4,0,0,0,0,0,0,0,0
2018,16,Baker Mayfield,QB,CIN@CLE,30,37,27,284,3,0,0,6,16,0,0,0,0,0,0,0,0
2018,16,Kirk Cousins,QB,MIN@DET,28,28,21,253,3,0,0,1,1,0,0,0,0,0,0,0,0
2018,16,Matt Ryan,QB,ATL@CAR,26,26,15,239,3,0,0,1,-1,0,0,0,0,0,0,1,0
2018,16,Andrew Luck,QB,NYG@IND,25,47,31,357,2,1,0,2,13,0,0,0,0,0,0,0,0
2018,16,Eli Manning,QB,NYG@IND,22,33,25,309,1,1,0,2,0,1,0,0,0,0,0,0,0
2018,16,Jeff Driskel,QB,CIN@CLE,21,19,13,133,2,0,1,5,21,0,0,0,0,0,0,0,0
2018,16,Jared Goff,QB,LA@ARI,19,24,19,216,1,0,0,2,6,1,0,0,0,0,0,1,0
2018,16,Drew Brees,QB,PIT@NO,19,39,27,326,1,0,0,1,-1,0,0,0,0,0,0,0,0
2018,16,Jameis Winston,QB,TB@DAL,18,48,34,336,1,0,0,4,14,0,0,0,0,0,0,2,0
2018,16,Dak Prescott,QB,TB@DAL,18,25,20,161,1,0,0,4,2,1,0,0,0,0,0,0,0
2018,16,Case Keenum,QB,DEN@OAK,17,37,23,202,2,2,0,3,19,0,0,0,0,0,0,0,0
2018,16,Lamar Jackson,QB,BAL@LAC,17,22,12,204,1,0,0,13,39,0,0,0,0,0,0,0,0
2018,16,Mitchell Trubisky,QB,CHI@SF,14,29,25,246,1,0,0,5,3,0,0,0,0,0,0,1,0
2018,16,Taylor Heinicke,QB,ATL@CAR,13,53,33,274,1,3,0,3,33,0,0,0,0,0,0,0,0
2018,16,Josh Allen,QB,BUF@NE,13,41,20,217,1,2,0,5,30,0,0,0,0,0,0,0,0
2018,16,Ryan Tannehill,QB,JAX@MIA,11,22,15,146,1,1,0,3,22,0,0,0,0,0,0,0,0
2018,16,Josh Johnson,QB,WAS@TEN,10,23,13,153,1,2,0,4,22,0,0,0,0,0,0,0,0
2018,16,Blaine Gabbert,QB,WAS@TEN,10,11,7,101,1,0,0,0,0,0,0,0,0,0,0,0,0
2018,16,Josh Rosen,QB,LA@ARI,7,23,12,87,0,0,0,4,49,0,0,0,0,0,0,0,0
2018,16,Nick Mullens,QB,CHI@SF,7,38,22,241,0,1,0,0,0,0,0,0,0,0,0,0,0
2018,16,Tom Brady,QB,BUF@NE,7,24,13,126,1,2,0,0,0,0,0,0,0,0,0,0,0
2018,16,Derek Carr,QB,DEN@OAK,6,26,19,167,0,0,0,4,-3,0,0,0,0,0,0,0,0
2018,16,Matthew Stafford,QB,MIN@DET,4,32,18,116,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,16,Marcus Mariota,QB,WAS@TEN,4,13,10,110,0,0,0,1,7,0,0,0,0,0,0,0,0
2018,16,Philip Rivers,QB,BAL@LAC,3,37,23,181,0,2,0,1,1,0,0,0,0,0,0,0,0
2018,16,Cody Kessler,QB,JAX@MIA,3,17,12,106,0,0,0,1,2,0,0,0,0,0,0,1,0
2018,16,Blake Bortles,QB,JAX@MIA,3,6,5,39,0,0,0,4,25,0,0,0,0,0,0,0,0
2018,16,Mike Glennon,QB,LA@ARI,2,7,5,63,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,16,Matt Cassel,QB,MIN@DET,2,11,5,45,0,0,0,1,14,0,0,0,0,0,0,0,0
2018,16,Kyle Allen,QB,ATL@CAR,1,4,4,38,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,16,Nate Sudfeld,QB,HOU@PHI,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,16,Sean Mannion,QB,LA@ARI,0,0,0,0,0,0,0,2,-2,0,0,0,0,0,0,0,0
2018,16,Brian Hoyer,QB,BUF@NE,0,1,0,0,0,0,0,2,-2,0,0,0,0,0,0,0,0
2018,16,Taysom Hill,QB,PIT@NO,-2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2018,17,Josh Allen,QB,MIA@BUF,45,26,17,224,3,1,0,9,95,2,0,0,0,0,0,0,0
2018,17,Dak Prescott,QB,DAL@NYG,41,44,27,387,4,0,1,4,0,0,0,0,0,0,0,0,0
2018,17,Jameis Winston,QB,ATL@TB,37,35,22,345,4,1,0,2,23,0,0,0,0,0,0,0,0
2018,17,Tom Brady,QB,NYJ@NE,34,33,24,250,4,0,0,0,0,0,0,0,0,0,0,0,0
2018,17,Matt Ryan,QB,ATL@TB,31,44,31,378,2,1,0,4,7,0,0,1,5,1,0,0,0
2018,17,Jared Goff,QB,SF@LA,31,26,15,199,4,0,0,1,0,0,0,0,0,0,0,0,0
2018,17,Andrew Luck,QB,IND@TEN,28,35,24,285,3,1,0,7,17,0,0,0,0,0,0,0,0
2018,17,Kyle Allen,QB,CAR@NO,28,27,16,228,2,0,0,5,19,1,0,0,0,0,0,0,0
2018,17,Baker Mayfield,QB,CLE@BAL,27,42,23,376,3,3,0,0,0,0,0,0,0,0,0,0,0
2018,17,Lamar Jackson,QB,CLE@BAL,27,24,14,179,0,0,0,20,90,2,0,0,0,0,0,1,0
2018,17,Nick Mullens,QB,SF@LA,25,33,23,282,3,3,1,1,-2,0,0,0,0,0,0,0,0
2018,17,Eli Manning,QB,DAL@NYG,23,41,24,301,2,1,1,1,2,0,0,0,0,0,0,1,0
2018,17,Matthew Stafford,QB,DET@GB,22,32,20,266,2,0,0,2,-2,0,0,0,0,0,0,0,0
2018,17,Deshaun Watson,QB,JAX@HOU,21,35,25,234,0,0,0,13,66,1,0,0,0,0,0,0,0
2018,17,Patrick Mahomes,QB,OAK@KC,21,24,14,281,2,1,0,2,1,0,0,0,0,0,0,0,0
2018,17,Nick Foles,QB,PHI@WAS,18,33,28,221,2,1,0,2,4,0,0,0,0,0,0,0,0
2018,17,Ben Roethlisberger,QB,CIN@PIT,15,45,31,287,1,1,0,3,3,0,0,0,0,0,0,0,0
2018,17,Case Keenum,QB,LAC@DEN,14,48,31,292,1,1,0,3,8,0,0,0,0,0,0,1,0
2018,17,Kirk Cousins,QB,CHI@MIN,11,33,20,132,1,0,0,1,7,0,0,0,0,0,0,0,0
2018,17,Russell Wilson,QB,ARI@SEA,10,21,12,152,1,1,0,2,-2,0,0,0,0,0,0,0,0
2018,17,Mitchell Trubisky,QB,CHI@MIN,9,26,18,163,0,0,1,3,16,0,0,0,0,0,0,0,0
2018,17,Josh Rosen,QB,ARI@SEA,9,34,18,149,1,0,0,0,0,0,0,0,0,0,0,2,0
2018,17,Philip Rivers,QB,LAC@DEN,9,24,14,176,1,2,0,1,0,0,0,0,0,0,0,0,0
2018,17,Teddy Bridgewater,QB,CAR@NO,9,22,14,118,1,1,0,4,12,0,0,0,0,0,0,0,0
2018,17,Blaine Gabbert,QB,IND@TEN,8,29,18,165,1,2,0,0,0,0,0,0,0,0,0,0,0
2018,17,DeShone Kizer,QB,DET@GB,7,35,16,132,0,1,0,4,40,0,0,0,0,0,0,0,0
2018,17,Taysom Hill,QB,CAR@NO,7,0,0,0,0,0,0,3,11,1,0,1,3,0,0,0,0
2018,17,Sam Darnold,QB,NYJ@NE,7,28,16,167,0,0,0,1,28,0,0,0,0,0,0,1,0
2018,17,Ryan Tannehill,QB,MIA@BUF,6,31,18,147,0,2,0,2,9,0,0,1,3,1,0,1,0
2018,17,Nate Sudfeld,QB,PHI@WAS,6,1,1,22,1,0,0,2,-2,0,0,0,0,0,0,0,0
2018,17,Jeff Driskel,QB,CIN@PIT,4,24,12,95,0,0,0,2,13,0,0,0,0,0,0,0,0
2018,17,Blake Bortles,QB,JAX@HOU,3,28,15,107,0,1,0,4,15,0,0,0,0,0,0,0,0
2018,17,Derek Carr,QB,OAK@KC,2,33,24,185,0,2,0,0,0,0,0,0,0,0,0,1,0
2018,17,Aaron Rodgers,QB,DET@GB,1,5,3,26,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,17,Josh Johnson,QB,PHI@WAS,1,27,12,91,0,1,0,3,4,0,0,0,0,0,0,0,0
2018,17,Chad Henne,QB,OAK@KC,1,3,2,29,0,0,0,1,3,0,0,0,0,0,0,0,0
2018,17,Garrett Gilbert,QB,CAR@NO,1,3,2,40,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,17,Sean Mannion,QB,SF@LA,0,3,2,23,0,0,0,2,-8,0,0,0,0,0,0,0,0
2018,17,Brian Hoyer,QB,NYJ@NE,0,0,0,0,0,0,0,3,-3,0,0,0,0,0,0,0,0
2018,17,Geno Smith,QB,LAC@DEN,-1,0,0,0,0,0,0,2,-2,0,0,0,0,0,0,1,0
