Week,Player,Position,Game,Points,Pass_Attempts,Pass_Completions,Yards,TD,INT,Two_Pass,Rush_Attempt,Rush_Yards,Rush_TD,Two_Rush,Receptions,Rec_Yards,Rec_TD,Two_Rec,FL,TD
1,Alvin Kamara,RB,TB@NO,33,0,0,0,0,0,0,8,29,2,1,9,112,1,0,0,0
1,James Conner,RB,PIT@CLE,29,0,0,0,0,0,0,31,135,2,0,5,57,0,0,1,0
1,Isaiah Crowell,RB,NYJ@DET,22,0,0,0,0,0,0,10,102,2,0,0,0,0,0,0,0
1,Adrian Peterson,RB,WAS@ARI,21,0,0,0,0,0,0,26,96,1,0,2,70,0,0,1,0
1,Joe Mixon,RB,CIN@IND,20,0,0,0,0,0,0,17,95,1,0,5,54,0,0,0,0
1,Jay Ajayi,RB,ATL@PHI,20,0,0,0,0,0,0,15,62,2,1,0,0,0,0,0,0
1,Todd Gurley,RB,LA@OAK,19,0,0,0,0,0,0,20,108,0,0,3,39,1,0,0,0
1,Chris Thompson,RB,WAS@ARI,18,0,0,0,0,0,0,5,65,0,0,6,63,1,0,0,0
1,Melvin Gordon,RB,KC@LAC,18,0,0,0,0,0,0,15,64,0,1,9,102,0,0,0,0
1,Saquon Barkley,RB,JAX@NYG,18,0,0,0,0,0,0,18,106,1,0,2,22,0,0,0,0
1,Austin Ekeler,RB,KC@LAC,17,0,0,0,0,0,0,5,39,0,0,5,87,1,0,0,0
1,Phillip Lindsay,RB,SEA@DEN,16,0,0,0,0,0,0,15,71,0,0,2,31,1,0,0,0
1,Dion Lewis,RB,TEN@MIA,16,0,0,0,0,0,0,16,75,1,0,5,35,0,0,0,0
1,Ezekiel Elliott,RB,DAL@CAR,13,0,0,0,0,0,0,15,69,1,0,3,17,0,0,0,0
1,T.J. Yeldon,RB,JAX@NYG,12,0,0,0,0,0,0,14,51,0,0,3,18,1,0,0,0
1,David Johnson,RB,WAS@ARI,12,0,0,0,0,0,0,9,37,1,0,5,30,0,0,0,0
1,Carlos Hyde,RB,PIT@CLE,12,0,0,0,0,0,0,22,62,1,0,1,3,0,0,0,0
1,James White,RB,HOU@NE,10,0,0,0,0,0,0,5,18,0,0,4,38,1,0,0,0
1,Lamar Miller,RB,HOU@NE,10,0,0,0,0,0,0,20,98,0,0,1,11,0,0,0,0
1,Marshawn Lynch,RB,LA@OAK,10,0,0,0,0,0,0,11,41,1,0,2,8,0,0,0,0
1,Jordan Howard,RB,CHI@GB,10,0,0,0,0,0,0,15,82,0,0,5,25,0,0,0,0
1,Kenneth Dixon,RB,BUF@BAL,10,0,0,0,0,0,0,13,44,1,0,0,0,0,0,0,0
1,Anthony Sherman,RB,KC@LAC,9,0,0,0,0,0,0,0,0,0,0,1,36,1,0,0,0
1,Tevin Coleman,RB,ATL@PHI,9,0,0,0,0,0,0,9,19,1,0,1,26,0,0,0,0
1,Alfred Blue,RB,HOU@NE,9,0,0,0,0,0,0,5,36,1,0,0,0,0,0,0,0
1,Christian McCaffrey,RB,DAL@CAR,8,0,0,0,0,0,0,10,50,0,0,6,45,0,0,1,0
1,Dalvin Cook,RB,SF@MIN,8,0,0,0,0,0,0,16,40,0,0,6,55,0,0,1,0
1,Javorius Allen,RB,BUF@BAL,8,0,0,0,0,0,0,4,17,1,0,5,15,0,0,0,0
1,Jalen Richard,RB,LA@OAK,7,0,0,0,0,0,0,5,24,0,0,9,55,0,0,0,0
1,Royce Freeman,RB,SEA@DEN,7,0,0,0,0,0,0,15,71,0,0,0,0,0,0,0,0
1,Jordan Wilkins,RB,CIN@IND,6,0,0,0,0,0,0,14,40,0,0,3,21,0,0,0,0
1,De'Anthony Thomas,RB,KC@LAC,6,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0
1,Bilal Powell,RB,NYJ@DET,6,0,0,0,0,0,0,12,60,0,0,1,5,0,0,0,0
1,Frank Gore,RB,TEN@MIA,6,0,0,0,0,0,0,9,61,0,0,0,0,0,0,0,0
1,Alex Collins,RB,BUF@BAL,6,0,0,0,0,0,0,7,13,1,0,1,6,0,0,1,0
1,Chris Carson,RB,SEA@DEN,6,0,0,0,0,0,0,7,51,0,0,3,28,0,0,1,0
1,Rex Burkhead,RB,HOU@NE,6,0,0,0,0,0,0,18,64,0,0,1,5,0,0,0,0
1,Peyton Barber,RB,TB@NO,6,0,0,0,0,0,0,19,69,0,0,0,0,0,0,0,0
1,Kyle Juszczyk,RB,SF@MIN,5,0,0,0,0,0,0,0,0,0,0,1,56,0,0,0,0
1,Leonard Fournette,RB,JAX@NYG,5,0,0,0,0,0,0,9,41,0,0,3,14,0,0,0,0
1,Kenyan Drake,RB,TEN@MIA,5,0,0,0,0,0,0,14,48,0,0,3,18,0,0,0,0
1,Jamaal Williams,RB,CHI@GB,4,0,0,0,0,0,0,15,47,0,0,0,0,0,0,0,0
1,Latavius Murray,RB,SF@MIN,4,0,0,0,0,0,0,11,42,0,0,0,0,0,0,0,0
1,Kareem Hunt,RB,KC@LAC,4,0,0,0,0,0,0,16,49,0,0,0,0,0,0,0,0
1,Nyheim Hines,RB,CIN@IND,4,0,0,0,0,0,0,5,19,0,0,7,33,0,0,0,0
1,Devonta Freeman,RB,ATL@PHI,4,0,0,0,0,0,0,6,36,0,0,3,14,0,0,0,0
1,Chase Edmonds,RB,WAS@ARI,4,0,0,0,0,0,0,4,24,0,0,4,24,0,0,0,0
1,Matt Breida,RB,SF@MIN,4,0,0,0,0,0,0,11,46,0,0,1,5,0,0,0,0
1,Spencer Ware,RB,KC@LAC,3,0,0,0,0,0,0,3,32,0,0,1,8,0,0,0,0
1,Darren Sproles,RB,ATL@PHI,3,0,0,0,0,0,0,5,10,0,0,4,22,0,0,0,0
1,Theo Riddick,RB,NYJ@DET,3,0,0,0,0,0,0,4,20,0,0,5,15,0,0,0,0
1,Rashaad Penny,RB,SEA@DEN,3,0,0,0,0,0,0,7,8,0,0,4,35,0,0,0,0
1,Marcus Murphy,RB,BUF@BAL,3,0,0,0,0,0,0,6,31,0,0,0,0,0,0,0,0
1,Kerryon Johnson,RB,NYJ@DET,3,0,0,0,0,0,0,5,17,0,0,3,20,0,0,0,0
1,Tarik Cohen,RB,CHI@GB,3,0,0,0,0,0,0,5,25,0,0,3,16,0,0,0,0
1,C.J. Anderson,RB,DAL@CAR,3,0,0,0,0,0,0,7,35,0,0,0,0,0,0,0,0
1,Alfred Morris,RB,SF@MIN,2,0,0,0,0,0,0,12,38,0,0,0,0,0,0,1,0
1,Ty Montgomery,RB,CHI@GB,2,0,0,0,0,0,0,2,7,0,0,2,21,0,0,0,0
1,LeSean McCoy,RB,BUF@BAL,2,0,0,0,0,0,0,7,22,0,0,1,-1,0,0,0,0
1,Doug Martin,RB,LA@OAK,2,0,0,0,0,0,0,4,20,0,0,2,-3,0,0,0,0
1,Jeremy Hill,RB,HOU@NE,2,0,0,0,0,0,0,4,25,0,0,1,6,0,0,0,0
1,Derrick Henry,RB,TEN@MIA,2,0,0,0,0,0,0,10,26,0,0,1,5,0,0,0,0
1,James Develin,RB,HOU@NE,2,0,0,0,0,0,0,0,0,0,0,4,22,0,0,0,0
1,Corey Clement,RB,ATL@PHI,2,0,0,0,0,0,0,5,26,0,0,0,0,0,0,0,0
1,Nick Chubb,RB,PIT@CLE,2,0,0,0,0,0,0,3,21,0,0,0,0,0,0,0,0
1,Duke Johnson,RB,PIT@CLE,1,0,0,0,0,0,0,5,17,0,0,1,8,0,0,0,0
1,Tyler Ervin,RB,HOU@NE,1,0,0,0,0,0,0,0,0,0,0,1,12,0,0,0,0
1,Trenton Cannon,RB,NYJ@DET,1,0,0,0,0,0,0,6,15,0,0,1,6,0,0,0,0
1,Malcolm Brown,RB,LA@OAK,1,0,0,0,0,0,0,1,5,0,0,2,18,0,0,0,0
1,Devontae Booker,RB,SEA@DEN,1,0,0,0,0,0,0,2,4,0,0,2,11,0,0,0,0
1,Giovani Bernard,RB,CIN@IND,1,0,0,0,0,0,0,1,-2,0,0,1,11,0,0,0,0
1,Shaun Wilson,RB,TB@NO,0,0,0,0,0,0,0,1,6,0,0,0,0,0,0,0,0
1,Jonathan Williams,RB,TB@NO,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,Damien Williams,RB,KC@LAC,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,Derek Watt,RB,KC@LAC,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
1,Jonathan Stewart,RB,JAX@NYG,0,0,0,0,0,0,0,2,8,0,0,0,0,0,0,0,0
1,Rod Smith,RB,DAL@CAR,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0
1,Jacquizz Rodgers,RB,TB@NO,0,0,0,0,0,0,0,2,1,0,0,1,2,0,0,0,0
1,Christine Michael,RB,CIN@IND,0,0,0,0,0,0,0,2,9,0,0,0,0,0,0,0,0
1,Tre Madden,RB,SEA@DEN,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0
1,Rob Kelley,RB,WAS@ARI,0,0,0,0,0,0,0,3,7,0,0,0,0,0,0,0,0
1,Chris Ivory,RB,BUF@BAL,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0
1,Corey Grant,RB,JAX@NYG,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0
1,Wayne Gallman,RB,JAX@NYG,0,0,0,0,0,0,0,1,-1,0,0,2,9,0,0,0,0
1,Michael Burton,RB,CHI@GB,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0,0
1,LeGarrette Blount,RB,NYJ@DET,0,0,0,0,0,0,0,4,-3,0,0,0,0,0,0,0,0
1,Mike Gillislee,RB,TB@NO,-1,0,0,0,0,0,0,3,9,0,0,0,0,0,0,1,0
2,Todd Gurley,RB,ARI@LA,29,0,0,0,0,0,0,19,42,3,2,3,31,0,0,0,0
2,Melvin Gordon,RB,LAC@BUF,23,0,0,0,0,0,0,9,28,1,0,6,38,2,0,0,0
2,Matt Breida,RB,DET@SF,21,0,0,0,0,0,0,11,138,1,0,3,21,0,0,0,0
2,Corey Clement,RB,PHI@TB,14,0,0,0,0,0,0,6,30,1,0,5,55,0,0,0,0
2,Bilal Powell,RB,MIA@NYJ,13,0,0,0,0,0,0,5,6,0,0,5,74,1,0,0,0
2,Christian McCaffrey,RB,CAR@ATL,13,0,0,0,0,0,0,8,37,0,0,14,102,0,0,0,0
2,Kareem Hunt,RB,KC@PIT,13,0,0,0,0,0,0,18,75,0,0,1,5,1,0,0,0
2,Ezekiel Elliott,RB,NYG@DAL,13,0,0,0,0,0,0,17,78,1,0,5,9,0,0,0,0
2,James Conner,RB,KC@PIT,13,0,0,0,0,0,0,8,17,1,0,5,48,0,1,0,0
2,Marshawn Lynch,RB,OAK@DEN,12,0,0,0,0,0,0,18,65,1,0,2,3,0,0,0,0
2,Kenyan Drake,RB,MIA@NYJ,12,0,0,0,0,0,0,11,53,1,0,4,17,0,0,0,0
2,Alvin Kamara,RB,CLE@NO,11,0,0,0,0,0,0,13,46,0,1,6,53,0,0,0,0
2,Tevin Coleman,RB,CAR@ATL,11,0,0,0,0,0,0,16,107,0,0,4,18,0,0,0,0
2,Phillip Lindsay,RB,OAK@DEN,10,0,0,0,0,0,0,14,107,0,0,1,4,0,0,0,0
2,Carlos Hyde,RB,CLE@NO,10,0,0,0,0,0,0,16,43,1,0,1,7,0,0,0,0
2,Saquon Barkley,RB,NYG@DAL,10,0,0,0,0,0,0,11,28,0,0,14,80,0,0,0,0
2,Chris Thompson,RB,IND@WAS,9,0,0,0,0,0,0,4,1,0,0,13,92,0,0,0,0
2,Chris Ivory,RB,LAC@BUF,9,0,0,0,0,0,0,2,7,1,0,1,30,0,0,0,0
2,Austin Ekeler,RB,LAC@BUF,9,0,0,0,0,0,0,11,77,0,0,3,21,0,0,0,0
2,Javorius Allen,RB,BAL@CIN,9,0,0,0,0,0,0,6,8,1,0,5,36,0,0,0,0
2,James White,RB,NE@JAX,8,0,0,0,0,0,0,4,11,0,0,7,73,0,0,0,0
2,Joe Mixon,RB,BAL@CIN,8,0,0,0,0,0,0,21,84,0,0,1,3,0,0,0,0
2,Royce Freeman,RB,OAK@DEN,8,0,0,0,0,0,0,8,28,1,0,0,0,0,0,0,0
2,Dalvin Cook,RB,MIN@GB,8,0,0,0,0,0,0,10,38,0,0,3,52,0,0,0,0
2,Alex Collins,RB,BAL@CIN,8,0,0,0,0,0,0,9,35,0,0,3,55,0,0,0,0
2,Jay Ajayi,RB,PHI@TB,8,0,0,0,0,0,0,7,23,1,0,1,4,0,0,0,0
2,Alfred Morris,RB,DET@SF,7,0,0,0,0,0,0,14,48,0,0,2,32,0,0,0,0
2,T.J. Yeldon,RB,NE@JAX,6,0,0,0,0,0,0,10,58,0,0,2,13,0,0,0,0
2,Jamaal Williams,RB,MIN@GB,6,0,0,0,0,0,0,16,59,0,0,3,12,0,0,0,0
2,Jordan Wilkins,RB,IND@WAS,6,0,0,0,0,0,0,10,61,0,0,2,3,0,0,0,0
2,Lamar Miller,RB,HOU@TEN,6,0,0,0,0,0,0,14,68,0,0,2,2,0,0,0,0
2,Kerryon Johnson,RB,DET@SF,6,0,0,0,0,0,0,8,43,0,0,5,23,0,0,0,0
2,Jordan Howard,RB,SEA@CHI,6,0,0,0,0,0,0,14,35,0,0,3,33,0,0,0,0
2,Nyheim Hines,RB,IND@WAS,6,0,0,0,0,0,0,4,7,1,0,1,-2,0,0,0,0
2,Corey Grant,RB,NE@JAX,6,0,0,0,0,0,0,4,13,0,0,6,56,0,0,0,0
2,Malcolm Brown,RB,ARI@LA,6,0,0,0,0,0,0,12,46,0,0,0,0,0,1,0,0
2,Adrian Peterson,RB,IND@WAS,5,0,0,0,0,0,0,11,20,0,0,3,30,0,0,0,0
2,LeSean McCoy,RB,LAC@BUF,5,0,0,0,0,0,0,9,39,0,0,4,29,0,0,0,0
2,Derrick Henry,RB,HOU@TEN,5,1,1,8,0,0,0,18,56,0,0,0,0,0,0,0,0
2,Ito Smith,RB,CAR@ATL,4,0,0,0,0,0,0,9,46,0,0,1,8,0,0,0,0
2,Theo Riddick,RB,DET@SF,4,0,0,0,0,0,0,0,0,0,0,9,47,0,0,0,0
2,Dion Lewis,RB,HOU@TEN,4,0,0,0,0,0,0,14,42,0,0,1,1,0,0,0,0
2,David Johnson,RB,ARI@LA,4,0,0,0,0,0,0,13,48,0,0,1,3,0,0,0,0
2,Jacquizz Rodgers,RB,PHI@TB,3,0,0,0,0,0,0,5,13,0,0,3,23,0,0,0,0
2,Rashaad Penny,RB,SEA@CHI,3,0,0,0,0,0,0,10,30,0,0,0,0,0,0,0,0
2,Ty Montgomery,RB,MIN@GB,3,0,0,0,0,0,0,5,31,0,0,1,9,0,0,0,0
2,Sony Michel,RB,NE@JAX,3,0,0,0,0,0,0,10,34,0,0,1,7,0,0,0,0
2,Marlon Mack,RB,IND@WAS,3,0,0,0,0,0,0,10,34,0,0,1,2,0,0,0,0
2,Frank Gore,RB,MIA@NYJ,3,0,0,0,0,0,0,9,25,0,0,1,19,0,0,0,0
2,Isaiah Crowell,RB,MIA@NYJ,3,0,0,0,0,0,0,12,35,0,0,2,4,0,0,0,0
2,Alfred Blue,RB,HOU@TEN,3,0,0,0,0,0,0,7,36,0,0,0,0,0,0,0,0
2,LeGarrette Blount,RB,DET@SF,3,0,0,0,0,0,0,8,38,0,0,1,-3,0,0,0,0
2,Giovani Bernard,RB,BAL@CIN,3,0,0,0,0,0,0,6,27,0,0,4,15,0,0,0,0
2,C.J. Anderson,RB,CAR@ATL,3,0,0,0,0,0,0,3,31,0,0,0,0,0,0,0,0
2,C.J. Prosise,RB,SEA@CHI,2,0,0,0,0,0,0,0,0,0,0,3,22,0,0,0,0
2,Doug Martin,RB,OAK@DEN,2,0,0,0,0,0,0,7,24,0,0,1,0,0,0,0,0
2,Patrick DiMarco,RB,LAC@BUF,2,0,0,0,0,0,0,0,0,0,0,1,24,0,0,0,0
2,Chris Carson,RB,SEA@CHI,2,0,0,0,0,0,0,6,24,0,0,0,0,0,0,0,0
2,Rex Burkhead,RB,NE@JAX,2,0,0,0,0,0,0,6,22,0,0,0,0,0,0,0,0
2,Peyton Barber,RB,PHI@TB,2,0,0,0,0,0,0,16,22,0,0,1,7,0,0,0,0
2,Wendell Smallwood,RB,PHI@TB,1,0,0,0,0,0,0,7,28,0,0,1,2,0,0,1,0
2,Roosevelt Nix,RB,KC@PIT,1,0,0,0,0,0,0,0,0,0,0,1,19,0,0,0,0
2,Latavius Murray,RB,MIN@GB,1,0,0,0,0,0,0,4,19,0,0,0,0,0,0,0,0
2,Kyle Juszczyk,RB,DET@SF,1,0,0,0,0,0,0,0,0,0,0,3,13,0,0,0,0
2,Andy Janovich,RB,OAK@DEN,1,0,0,0,0,0,0,0,0,0,0,1,11,0,0,0,0
2,Mike Gillislee,RB,CLE@NO,1,0,0,0,0,0,0,8,18,0,0,0,0,0,0,0,0
2,Wayne Gallman,RB,NYG@DAL,1,0,0,0,0,0,0,1,2,0,0,1,11,0,0,0,0
2,Chase Edmonds,RB,ARI@LA,1,0,0,0,0,0,0,1,5,0,0,5,15,0,0,0,0
2,Tarik Cohen,RB,SEA@CHI,1,0,0,0,0,0,0,4,8,0,0,1,17,0,0,0,0
2,Nick Chubb,RB,CLE@NO,1,0,0,0,0,0,0,2,14,0,0,0,0,0,0,0,0
2,Devontae Booker,RB,OAK@DEN,1,0,0,0,0,0,0,3,17,0,0,0,0,0,0,0,0
2,Shaun Wilson,RB,PHI@TB,0,0,0,0,0,0,0,1,9,0,0,0,0,0,0,0,0
2,Jonathan Williams,RB,CLE@NO,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,0
2,Damien Williams,RB,KC@PIT,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0
2,Brandon Wilds,RB,NE@JAX,0,0,0,0,0,0,0,3,4,0,0,0,0,0,0,0,0
2,Spencer Ware,RB,KC@PIT,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0
2,Jonathan Stewart,RB,NYG@DAL,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0
2,Stevan Ridley,RB,KC@PIT,0,0,0,0,0,0,0,1,2,0,0,1,5,0,0,0,0
2,Jalen Richard,RB,OAK@DEN,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0
2,Detrez Newsome,RB,LAC@BUF,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2,Marcus Murphy,RB,LAC@BUF,0,0,0,0,0,0,0,3,6,0,0,1,7,0,0,0,0
2,Zach Line,RB,CLE@NO,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0
2,Rob Kelley,RB,IND@WAS,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
2,Duke Johnson,RB,CLE@NO,0,0,0,0,0,0,0,3,3,0,0,2,7,0,0,0,0
2,C.J. Ham,RB,MIN@GB,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0
2,Mike Davis,RB,SEA@CHI,0,0,0,0,0,0,0,3,3,0,0,1,-1,0,0,0,0
2,Derrick Coleman,RB,ARI@LA,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
3,Adrian Peterson,RB,GB@WAS,24,0,0,0,0,0,0,19,120,2,0,0,0,0,0,0,0
3,Carlos Hyde,RB,NYJ@CLE,21,0,0,0,0,0,0,23,98,2,0,2,5,0,0,0,0
3,Todd Gurley,RB,LAC@LA,20,0,0,0,0,0,0,23,105,1,0,5,51,0,0,1,0
3,Christian McCaffrey,RB,CIN@CAR,19,0,0,0,0,0,0,28,184,0,0,2,10,0,0,0,0
3,Alvin Kamara,RB,NO@ATL,18,0,0,0,0,0,0,16,66,0,0,15,124,0,0,0,0
3,Chris Carson,RB,DAL@SEA,18,0,0,0,0,0,0,32,102,1,0,2,22,0,0,0,0
3,Saquon Barkley,RB,NYG@HOU,17,0,0,0,0,0,0,17,82,1,0,5,35,0,0,0,0
3,Kareem Hunt,RB,SF@KC,16,0,0,0,0,0,0,18,44,2,0,0,0,0,0,0,0
3,Isaiah Crowell,RB,NYJ@CLE,16,0,0,0,0,0,0,16,34,2,0,2,17,0,0,0,0
3,Wendell Smallwood,RB,IND@PHI,14,0,0,0,0,0,0,10,56,1,0,3,35,0,0,0,0
3,Marshawn Lynch,RB,OAK@MIA,14,0,0,0,0,0,0,19,64,1,0,3,22,0,0,0,0
3,Jordan Howard,RB,CHI@ARI,14,0,0,0,0,0,0,24,61,1,0,2,20,0,0,0,0
3,Melvin Gordon,RB,LAC@LA,14,0,0,0,0,0,0,15,80,1,0,2,4,0,0,0,0
3,Giovani Bernard,RB,CIN@CAR,14,0,0,0,0,0,0,12,61,1,0,5,25,0,0,0,0
3,Javorius Allen,RB,DEN@BAL,13,0,0,0,0,0,0,6,7,1,0,3,19,1,0,0,0
3,Alfred Morris,RB,SF@KC,12,0,0,0,0,0,0,14,67,1,0,0,0,0,0,0,0
3,David Johnson,RB,CHI@ARI,12,0,0,0,0,0,0,12,31,0,0,4,30,1,0,0,0
3,Chris Ivory,RB,BUF@MIN,12,0,0,0,0,0,0,20,56,0,0,3,70,0,0,0,0
3,Ezekiel Elliott,RB,DAL@SEA,12,0,0,0,0,0,0,16,127,0,0,3,11,0,0,1,0
3,Alex Collins,RB,DEN@BAL,12,0,0,0,0,0,0,18,68,1,0,3,6,0,0,0,0
3,Royce Freeman,RB,DEN@BAL,11,0,0,0,0,0,0,13,53,1,0,1,5,0,0,0,0
3,Matt Breida,RB,SF@KC,11,0,0,0,0,0,0,10,90,0,0,3,27,0,0,0,0
3,James White,RB,NE@DET,10,0,0,0,0,0,0,4,37,0,0,3,14,1,0,0,0
3,Lamar Miller,RB,NYG@HOU,10,0,0,0,0,0,0,10,10,0,0,5,41,1,0,1,0
3,Kerryon Johnson,RB,NE@DET,10,0,0,0,0,0,0,16,101,0,0,2,9,0,0,0,0
3,Tevin Coleman,RB,NO@ATL,10,0,0,0,0,0,0,15,33,0,0,2,14,1,0,0,0
3,Kyle Juszczyk,RB,SF@KC,9,0,0,0,0,0,0,0,0,0,0,2,38,1,0,0,0
3,James Conner,RB,PIT@TB,9,0,0,0,0,0,0,15,61,0,0,5,34,0,0,0,0
3,T.J. Yeldon,RB,TEN@JAX,8,0,0,0,0,0,0,7,44,0,0,6,46,0,0,0,0
3,C.J. Anderson,RB,CIN@CAR,8,0,0,0,0,0,0,2,9,0,0,1,24,1,0,0,0
3,Bilal Powell,RB,NYJ@CLE,7,0,0,0,0,0,0,14,73,0,0,0,0,0,0,0,0
3,Zach Line,RB,NO@ATL,6,0,0,0,0,0,0,0,0,0,0,2,6,1,0,0,0
3,Tarik Cohen,RB,CHI@ARI,6,0,0,0,0,0,0,5,53,0,0,3,15,0,0,0,0
3,Corey Clement,RB,IND@PHI,6,0,0,0,0,0,0,16,56,0,0,3,19,0,0,0,0
3,Jalen Richard,RB,OAK@MIA,5,0,0,0,0,0,0,0,0,0,0,6,59,0,0,0,0
3,Ty Montgomery,RB,GB@WAS,5,0,0,0,0,0,0,4,16,0,0,6,49,0,0,0,0
3,Sony Michel,RB,NE@DET,5,0,0,0,0,0,0,14,50,0,0,1,-1,0,0,0,0
3,Derrick Henry,RB,TEN@JAX,5,0,0,0,0,0,0,18,57,0,0,0,0,0,0,0,0
3,Austin Ekeler,RB,LAC@LA,5,0,0,0,0,0,0,4,47,0,0,3,24,0,0,1,0
3,LeGarrette Blount,RB,NE@DET,5,0,0,0,0,0,0,16,48,0,0,2,17,0,0,0,0
3,Ito Smith,RB,NO@ATL,4,0,0,0,0,0,0,2,-6,0,0,3,41,0,0,0,0
3,Doug Martin,RB,OAK@MIA,4,0,0,0,0,0,0,9,43,0,0,0,0,0,0,0,0
3,Aaron Jones,RB,GB@WAS,4,0,0,0,0,0,0,6,42,0,0,1,5,0,0,0,0
3,C.J. Ham,RB,BUF@MIN,4,0,0,0,0,0,0,0,0,0,0,5,47,0,0,0,0
3,Malcolm Brown,RB,LAC@LA,4,0,0,0,0,0,0,5,42,0,0,0,0,0,0,0,0
3,Devontae Booker,RB,DEN@BAL,4,0,0,0,0,0,0,5,10,0,0,5,34,0,0,0,0
3,Jamaal Williams,RB,GB@WAS,3,0,0,0,0,0,0,5,29,0,0,2,16,0,0,0,0
3,Theo Riddick,RB,NE@DET,3,0,0,0,0,0,0,0,0,0,0,3,36,0,0,0,0
3,Latavius Murray,RB,BUF@MIN,3,0,0,0,0,0,0,2,1,0,0,5,30,0,0,0,0
