Week,Player,Position,Game,Points,Pass_Attempts,Pass_Completions,Yards,TD,INT,Two_Pass,Rush_Attempt,Rush_Yards,Rush_TD,Two_Rush,Receptions,Rec_Yards,Rec_TD,Two_Rec,FL,TD
9,Peyton Barber,RB,TB@CAR,3,0,0,0,0,0,0,11,31,0,0,2,9,0,0,0,0
9,DeAndre Washington,RB,OAK@SF,2,0,0,0,0,0,0,5,27,0,0,0,0,0,0,0,0
9,Adrian Peterson,RB,ATL@WAS,2,0,0,0,0,0,0,9,17,0,0,3,16,0,0,0,0
9,Samaje Perine,RB,ATL@WAS,2,0,0,0,0,0,0,2,20,0,0,2,8,0,0,0,0
9,Rashaad Penny,RB,LAC@SEA,2,0,0,0,0,0,0,4,11,0,0,3,13,0,0,0,0
9,LeSean McCoy,RB,CHI@BUF,2,0,0,0,0,0,0,10,10,0,0,4,19,0,0,0,0
9,Mark Ingram,RB,LA@NO,2,0,0,0,0,0,0,9,33,0,0,1,3,0,0,1,0
9,Kenyan Drake,RB,NYJ@MIA,2,0,0,0,0,0,0,3,9,0,0,4,26,0,0,0,0
9,Jacquizz Rodgers,RB,TB@CAR,1,0,0,0,0,0,0,2,14,0,0,2,-4,0,0,0,0
9,Alfred Morris,RB,OAK@SF,1,0,0,0,0,0,0,7,13,0,0,0,0,0,0,0,0
9,Kyle Juszczyk,RB,OAK@SF,1,0,0,0,0,0,0,1,1,0,0,2,10,0,0,0,0
9,Gus Edwards,RB,PIT@BAL,1,0,0,0,0,0,0,1,10,0,0,0,0,0,0,0,0
9,Trenton Cannon,RB,NYJ@MIA,1,0,0,0,0,0,0,0,0,0,0,1,15,0,0,0,0
9,Kalen Ballage,RB,NYJ@MIA,1,0,0,0,0,0,0,1,-2,0,0,2,17,0,0,0,0
9,Shaun Wilson,RB,TB@CAR,0,0,0,0,0,0,0,2,7,0,0,0,0,0,0,0,0
9,Rod Smith,RB,TEN@DAL,0,0,0,0,0,0,0,0,0,0,0,1,8,0,0,0,0
9,Jaylen Samuels,RB,PIT@BAL,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0
9,Marcus Murphy,RB,CHI@BUF,0,0,0,0,0,0,0,1,6,0,0,3,-7,0,0,0,0
9,Taquan Mizzell,RB,CHI@BUF,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0
9,Zach Line,RB,LA@NO,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0
9,Andy Janovich,RB,HOU@DEN,0,0,0,0,0,0,0,0,0,0,0,1,9,0,0,0,0
9,James Develin,RB,GB@NE,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
9,Tarik Cohen,RB,CHI@BUF,0,0,0,0,0,0,0,6,5,0,0,1,8,0,0,0,0
9,LeGarrette Blount,RB,DET@MIN,0,0,0,0,0,0,0,5,8,0,0,1,2,0,0,0,0
9,Kenjon Barner,RB,GB@NE,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0
9,C.J. Anderson,RB,TB@CAR,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
9,Javorius Allen,RB,PIT@BAL,0,0,0,0,0,0,0,1,6,0,0,5,8,0,0,0,0
10,Nick Chubb,RB,ATL@CLE,32,0,0,0,0,0,0,20,176,1,0,3,33,1,0,0,0
10,Christian McCaffrey,RB,CAR@PIT,31,0,0,0,0,0,0,14,77,1,0,5,61,2,0,0,0
10,Ezekiel Elliott,RB,DAL@PHI,30,0,0,0,0,0,0,19,151,1,0,6,36,1,0,0,0
10,David Johnson,RB,ARI@KC,29,0,0,0,0,0,0,21,98,1,0,7,85,1,0,0,0
10,Aaron Jones,RB,MIA@GB,28,0,0,0,0,0,0,15,145,2,0,3,27,0,0,0,0
10,Matt Breida,RB,NYG@SF,25,0,0,0,0,0,0,17,101,1,0,3,31,1,0,0,0
10,LeSean McCoy,RB,BUF@NYJ,23,0,0,0,0,0,0,26,113,2,0,1,5,0,0,0,0
10,Todd Gurley,RB,SEA@LA,22,0,0,0,0,0,0,16,120,1,0,3,40,0,0,0,0
10,Melvin Gordon,RB,LAC@OAK,22,0,0,0,0,0,0,18,93,0,0,5,72,1,0,0,0
10,Leonard Fournette,RB,JAX@IND,22,0,0,0,0,0,0,24,53,1,0,5,56,1,0,0,0
10,Alvin Kamara,RB,NO@CIN,21,0,0,0,0,0,0,12,56,2,0,4,46,0,0,0,0
10,Mark Ingram,RB,NO@CIN,21,0,0,0,0,0,0,13,104,0,0,3,58,1,0,0,0
10,Kerryon Johnson,RB,DET@CHI,19,0,0,0,0,0,0,14,51,1,0,6,38,1,0,1,0
10,Derrick Henry,RB,NE@TEN,17,0,0,0,0,0,0,11,58,2,0,0,0,0,0,0,0
10,Rashaad Penny,RB,SEA@LA,16,0,0,0,0,0,0,12,108,1,0,0,0,0,0,0,0
10,Mike Davis,RB,SEA@LA,13,0,0,0,0,0,0,11,58,0,0,4,22,1,0,0,0
10,James Conner,RB,CAR@PIT,12,0,0,0,0,0,0,13,65,1,0,1,8,0,0,0,0
10,Duke Johnson,RB,ATL@CLE,10,0,0,0,0,0,0,3,15,0,0,4,31,1,0,0,0
10,Frank Gore,RB,MIA@GB,10,0,0,0,0,0,0,13,90,0,0,2,12,0,0,0,0
10,Jacquizz Rodgers,RB,WAS@TB,9,0,0,0,0,0,0,1,0,0,0,8,102,0,0,1,0
10,Doug Martin,RB,LAC@OAK,9,0,0,0,0,0,0,15,61,0,0,3,31,0,0,0,0
10,Kareem Hunt,RB,ARI@KC,9,0,0,0,0,0,0,16,71,0,0,2,25,0,0,0,0
10,Tarik Cohen,RB,DET@CHI,9,0,0,0,0,0,0,7,15,1,0,6,29,0,0,0,0
10,Saquon Barkley,RB,NYG@SF,9,0,0,0,0,0,0,20,67,0,0,4,33,0,0,0,0
10,Jaylen Samuels,RB,CAR@PIT,8,0,0,0,0,0,0,5,7,0,0,3,22,1,0,0,0
10,Joe Mixon,RB,NO@CIN,8,0,0,0,0,0,0,11,61,0,0,2,24,0,0,0,0
10,Isaiah Crowell,RB,BUF@NYJ,8,0,0,0,0,0,0,7,19,1,0,2,18,0,0,0,0
10,T.J. Yeldon,RB,JAX@IND,6,0,0,0,0,0,0,3,12,0,0,5,51,0,0,0,0
10,Spencer Ware,RB,ARI@KC,6,0,0,0,0,0,0,2,6,1,0,1,7,0,0,0,0
10,Theo Riddick,RB,DET@CHI,6,0,0,0,0,0,0,0,0,0,0,6,60,0,0,0,0
10,Adrian Peterson,RB,WAS@TB,6,0,0,0,0,0,0,19,68,0,0,2,1,0,0,0,0
10,Marcus Murphy,RB,BUF@NYJ,6,0,0,0,0,0,0,14,69,0,0,0,0,0,0,0,0
10,Dion Lewis,RB,NE@TEN,6,0,0,0,0,0,0,20,57,0,0,2,11,0,0,0,0
10,James Develin,RB,NE@TEN,6,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
10,Peyton Barber,RB,WAS@TB,6,0,0,0,0,0,0,13,61,0,0,1,5,0,0,0,0
10,Jordan Wilkins,RB,JAX@IND,5,0,0,0,0,0,0,1,53,0,0,0,0,0,0,0,0
10,Jalen Richard,RB,LAC@OAK,5,0,0,0,0,0,0,3,7,0,0,5,52,0,0,0,0
10,Elijah McGuire,RB,BUF@NYJ,5,0,0,0,0,0,0,6,30,0,0,3,27,0,0,0,0
10,Tevin Coleman,RB,ATL@CLE,5,0,0,0,0,0,0,11,44,0,0,3,19,0,0,0,0
10,Dwayne Washington,RB,NO@CIN,4,0,0,0,0,0,0,11,47,0,0,0,0,0,0,0,0
10,Marlon Mack,RB,JAX@IND,4,0,0,0,0,0,0,12,29,0,1,2,9,0,0,0,0
10,Josh Adams,RB,DAL@PHI,4,0,0,0,0,0,0,7,47,0,0,0,0,0,0,0,0
10,James White,RB,NE@TEN,3,0,0,0,0,0,0,1,-5,0,0,5,31,0,0,0,0
10,Wendell Smallwood,RB,DAL@PHI,3,0,0,0,0,0,0,2,4,0,0,3,30,0,0,0,0
10,Sony Michel,RB,NE@TEN,3,0,0,0,0,0,0,11,31,0,0,0,0,0,0,0,0
10,Jordan Howard,RB,DET@CHI,3,0,0,0,0,0,0,11,21,0,0,1,11,0,0,0,0
10,Kenyan Drake,RB,MIA@GB,3,0,0,0,0,0,0,8,27,0,0,2,11,0,0,0,0
10,Trenton Cannon,RB,BUF@NYJ,3,0,0,0,0,0,0,4,30,0,0,1,5,0,0,0,0
10,Kapri Bibbs,RB,WAS@TB,3,0,0,0,0,0,0,3,28,0,0,2,13,0,0,0,0
10,Giovani Bernard,RB,NO@CIN,3,0,0,0,0,0,0,2,6,0,0,2,30,0,0,0,0
10,Ito Smith,RB,ATL@CLE,2,0,0,0,0,0,0,4,11,0,0,4,15,0,0,0,0
10,Stevan Ridley,RB,CAR@PIT,2,0,0,0,0,0,0,8,26,0,0,0,0,0,0,0,0
10,Zach Zenner,RB,DET@CHI,1,0,0,0,0,0,0,1,12,0,0,0,0,0,0,0,0
10,Rod Smith,RB,DAL@PHI,1,0,0,0,0,0,0,2,8,0,0,1,14,0,0,0,0
10,Elijhaa Penny,RB,NYG@SF,1,0,0,0,0,0,0,0,0,0,0,2,12,0,0,0,0
10,Roosevelt Nix,RB,CAR@PIT,1,0,0,0,0,0,0,0,0,0,0,2,17,0,0,0,0
10,Alfred Morris,RB,NYG@SF,1,0,0,0,0,0,0,9,19,0,0,0,0,0,0,0,0
10,T.J. Logan,RB,ARI@KC,1,0,0,0,0,0,0,0,0,0,0,2,14,0,0,0,0
10,Zach Line,RB,NO@CIN,1,0,0,0,0,0,0,2,13,0,0,0,0,0,0,0,0
10,Kyle Juszczyk,RB,NYG@SF,1,0,0,0,0,0,0,1,3,0,0,2,10,0,0,0,0
10,Nyheim Hines,RB,JAX@IND,1,0,0,0,0,0,0,3,3,0,0,3,19,0,0,0,0
10,David Fluellen,RB,NE@TEN,1,0,0,0,0,0,0,3,14,0,0,0,0,0,0,0,0
10,Austin Ekeler,RB,LAC@OAK,1,0,0,0,0,0,0,3,19,0,0,0,0,0,0,0,0
10,Corey Clement,RB,DAL@PHI,1,0,0,0,0,0,0,5,13,0,0,1,-5,0,0,0,0
10,Malcolm Brown,RB,SEA@LA,1,0,0,0,0,0,0,0,0,0,0,1,10,0,0,0,0
10,Shaun Wilson,RB,WAS@TB,0,0,0,0,0,0,0,2,7,0,0,1,-4,0,0,0,0
10,Jamaal Williams,RB,MIA@GB,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0
10,Derek Watt,RB,LAC@OAK,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0
10,Anthony Sherman,RB,ARI@KC,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0
10,C.J. Prosise,RB,SEA@LA,0,0,0,0,0,0,0,1,-3,0,0,0,0,0,0,0,0
10,Taquan Mizzell,RB,DET@CHI,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
10,Carlos Hyde,RB,JAX@IND,0,0,0,0,0,0,0,3,5,0,0,0,0,0,0,0,0
10,Wayne Gallman,RB,NYG@SF,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0
10,Chase Edmonds,RB,ARI@KC,0,0,0,0,0,0,0,2,7,0,0,0,0,0,0,0,0
10,Tommy Bohanon,RB,JAX@IND,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0
10,LeGarrette Blount,RB,DET@CHI,0,0,0,0,0,0,0,6,4,0,0,0,0,0,0,0,0
10,Kalen Ballage,RB,MIA@GB,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0,0
10,C.J. Anderson,RB,CAR@PIT,0,0,0,0,0,0,0,2,-1,0,0,0,0,0,0,0,0
10,Dontrell Hilliard,RB,ATL@CLE,-2,1,0,0,0,1,0,0,0,0,0,1,6,0,0,0,0
11,Saquon Barkley,RB,TB@NYG,33,0,0,0,0,0,0,27,142,2,0,2,10,1,0,0,0
11,Ezekiel Elliott,RB,DAL@ATL,25,0,0,0,0,0,0,23,122,1,0,7,79,0,0,0,0
11,Aaron Jones,RB,GB@SEA,22,0,0,0,0,0,0,11,40,1,0,5,63,1,0,0,0
11,Mark Ingram,RB,PHI@NO,22,0,0,0,0,0,0,16,103,2,0,0,0,0,0,0,0
11,Phillip Lindsay,RB,DEN@LAC,21,0,0,0,0,0,0,11,79,2,0,4,27,0,0,0,0
11,Leonard Fournette,RB,PIT@JAX,19,0,0,0,0,0,0,28,95,1,0,2,46,0,0,0,0
11,Gus Edwards,RB,CIN@BAL,19,0,0,0,0,0,0,17,115,1,1,0,0,0,0,0,0
11,Adrian Peterson,RB,HOU@WAS,17,0,0,0,0,0,0,16,51,2,0,0,0,0,0,0,0
11,Kareem Hunt,RB,KC@LA,17,0,0,0,0,0,0,14,70,0,0,3,41,1,0,0,0
11,Alvin Kamara,RB,PHI@NO,16,0,0,0,0,0,0,13,71,0,0,1,37,1,0,0,0
11,Peyton Barber,RB,TB@NYG,16,0,0,0,0,0,0,18,106,1,0,2,4,0,0,0,0
11,Kerryon Johnson,RB,CAR@DET,15,0,0,0,0,0,0,15,87,1,0,2,10,0,0,0,0
11,David Johnson,RB,OAK@ARI,14,0,0,0,0,0,0,25,137,0,0,1,17,0,0,0,0
11,Melvin Gordon,RB,DEN@LAC,14,0,0,0,0,0,0,18,69,0,0,6,87,0,0,0,0
11,Chris Carson,RB,GB@SEA,13,0,0,0,0,0,0,17,83,1,0,0,0,0,0,1,0
11,Marlon Mack,RB,TEN@IND,12,0,0,0,0,0,0,16,61,1,0,1,8,0,0,0,0
11,Josh Adams,RB,PHI@NO,12,0,0,0,0,0,0,7,53,1,0,3,19,0,0,0,0
11,Joe Mixon,RB,CIN@BAL,10,0,0,0,0,0,0,12,14,1,0,3,38,0,0,0,0
11,Lamar Miller,RB,HOU@WAS,10,0,0,0,0,0,0,20,86,0,0,3,22,0,0,0,0
11,Christian McCaffrey,RB,CAR@DET,10,0,0,0,0,0,0,13,53,0,0,6,57,0,0,0,0
11,Jordan Wilkins,RB,TEN@IND,9,0,0,0,0,0,0,4,30,1,0,0,0,0,0,0,0
11,Jalen Richard,RB,OAK@ARI,9,0,0,0,0,0,0,11,61,0,0,3,32,0,0,0,0
11,Todd Gurley,RB,KC@LA,8,0,0,0,0,0,0,12,55,0,0,3,39,0,0,0,0
11,Royce Freeman,RB,DEN@LAC,8,0,0,0,0,0,0,7,23,1,0,1,7,0,0,0,0
11,Alex Collins,RB,CIN@BAL,7,0,0,0,0,0,0,7,18,1,0,0,0,0,0,0,0
11,Tevin Coleman,RB,DAL@ATL,7,0,0,0,0,0,0,8,58,0,0,3,27,0,0,0,0
11,Jordan Howard,RB,MIN@CHI,6,0,0,0,0,0,0,18,63,0,0,1,2,0,0,0,0
11,Austin Ekeler,RB,DEN@LAC,6,0,0,0,0,0,0,6,29,0,0,2,40,0,0,0,0
11,Doug Martin,RB,OAK@ARI,5,0,0,0,0,0,0,10,52,0,0,1,6,0,0,0,0
11,Rashaad Penny,RB,GB@SEA,4,0,0,0,0,0,0,8,46,0,0,0,0,0,0,0,0
11,Carlos Hyde,RB,PIT@JAX,4,0,0,0,0,0,0,8,44,0,0,0,0,0,0,0,0
11,Derrick Henry,RB,TEN@IND,4,0,0,0,0,0,0,9,46,0,0,0,0,0,0,0,0
11,Mike Davis,RB,GB@SEA,4,0,0,0,0,0,0,4,26,0,0,2,24,0,0,0,0
11,James Conner,RB,PIT@JAX,4,0,0,0,0,0,0,9,25,0,0,6,24,0,0,0,0
11,Alfred Blue,RB,HOU@WAS,4,0,0,0,0,0,0,8,46,0,0,0,0,0,0,0,0
11,DeAndre Washington,RB,OAK@ARI,3,0,0,0,0,0,0,12,39,0,0,0,0,0,0,0,0
11,Theo Riddick,RB,CAR@DET,3,0,0,0,0,0,0,1,0,0,0,5,30,0,0,0,0
11,Nyheim Hines,RB,TEN@IND,3,0,0,0,0,0,0,5,14,0,0,1,20,0,0,0,0
11,Wayne Gallman,RB,TB@NYG,3,0,0,0,0,0,0,2,11,0,0,2,24,0,0,0,0
11,Tarik Cohen,RB,MIN@CHI,3,0,0,0,0,0,0,7,27,0,0,3,23,0,0,1,0
11,T.J. Yeldon,RB,PIT@JAX,2,0,0,0,0,0,0,5,23,0,0,2,9,0,0,0,0
11,Ito Smith,RB,DAL@ATL,2,0,0,0,0,0,0,6,10,0,0,2,12,0,0,0,0
11,Dion Lewis,RB,TEN@IND,2,0,0,0,0,0,0,10,24,0,0,1,8,0,0,0,0
11,Giovani Bernard,RB,CIN@BAL,2,0,0,0,0,0,0,2,5,0,0,4,20,0,0,0,0
11,Jacquizz Rodgers,RB,TB@NYG,1,0,0,0,0,0,0,3,15,0,0,0,0,0,0,0,0
11,Andy Janovich,RB,DEN@LAC,1,0,0,0,0,0,0,0,0,0,0,1,12,0,0,0,0
11,Chase Edmonds,RB,OAK@ARI,1,0,0,0,0,0,0,5,17,0,0,0,0,0,0,0,0
11,Corey Clement,RB,PHI@NO,1,0,0,0,0,0,0,2,11,0,0,2,4,0,0,0,0
11,Malcolm Brown,RB,KC@LA,1,0,0,0,0,0,0,4,15,0,0,0,0,0,0,0,0
11,Ameer Abdullah,RB,MIN@CHI,1,0,0,0,0,0,0,0,0,0,0,1,10,0,0,0,0
11,Jamaal Williams,RB,GB@SEA,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0
11,Dwayne Washington,RB,PHI@NO,0,0,0,0,0,0,0,3,-3,0,0,0,0,0,0,0,0
11,Rod Smith,RB,DAL@ATL,0,0,0,0,0,0,0,1,0,0,0,2,8,0,0,0,0
11,Wendell Smallwood,RB,PHI@NO,0,0,0,0,0,0,0,1,-4,0,0,0,0,0,0,0,0
11,Elijhaa Penny,RB,TB@NYG,0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,0,0
11,Latavius Murray,RB,MIN@CHI,0,0,0,0,0,0,0,4,5,0,0,0,0,0,0,0,0
11,Taquan Mizzell,RB,MIN@CHI,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,0
11,Byron Marshall,RB,HOU@WAS,0,0,0,0,0,0,0,2,5,0,0,0,0,0,0,0,0
11,Zach Line,RB,PHI@NO,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,0
11,Dalvin Cook,RB,MIN@CHI,0,0,0,0,0,0,0,9,12,0,0,3,-2,0,0,1,0
11,Devontae Booker,RB,DEN@LAC,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0
11,LeGarrette Blount,RB,CAR@DET,0,0,0,0,0,0,0,7,1,0,0,0,0,0,0,0,0
11,Kapri Bibbs,RB,HOU@WAS,0,0,0,0,0,0,0,1,0,0,0,2,6,0,0,0,0
11,Cameron Artis-Payne,RB,CAR@DET,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
11,Javorius Allen,RB,CIN@BAL,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0
12,Christian McCaffrey,RB,SEA@CAR,35,0,0,0,0,0,0,17,125,1,0,11,112,1,0,0,0
12,Saquon Barkley,RB,NYG@PHI,26,0,0,0,0,0,0,13,101,1,0,7,41,1,0,0,0
12,Nick Chubb,RB,CLE@CIN,24,0,0,0,0,0,0,28,84,1,0,3,44,1,0,0,0
12,Lamar Miller,RB,TEN@HOU,22,0,0,0,0,0,0,12,162,1,0,1,5,0,0,0,0
12,Leonard Fournette,RB,JAX@BUF,22,0,0,0,0,0,0,18,95,2,0,3,13,0,0,0,0
12,Kenyan Drake,RB,MIA@IND,21,0,0,0,0,0,0,8,32,1,0,5,64,1,0,0,0
12,LeGarrette Blount,RB,CHI@DET,21,0,0,0,0,0,0,19,88,2,0,1,15,0,0,0,0
12,Sony Michel,RB,NE@NYJ,20,0,0,0,0,0,0,21,133,1,0,2,12,0,0,0,0
12,Ezekiel Elliott,RB,WAS@DAL,20,0,0,0,0,0,0,26,121,1,0,5,22,0,0,0,0
12,Melvin Gordon,RB,ARI@LAC,18,0,0,0,0,0,0,10,61,2,0,2,5,0,0,0,0
12,Phillip Lindsay,RB,PIT@DEN,17,0,0,0,0,0,0,14,110,1,0,0,0,0,0,0,0
12,Josh Adams,RB,NYG@PHI,16,0,0,0,0,0,0,22,84,1,1,0,0,0,0,0,0
12,Aaron Jones,RB,GB@MIN,15,0,0,0,0,0,0,17,72,1,0,3,21,0,0,0,0
12,Austin Ekeler,RB,ARI@LAC,15,0,0,0,0,0,0,5,35,1,0,10,68,0,0,0,0
12,Joe Mixon,RB,CLE@CIN,14,0,0,0,0,0,0,14,89,0,0,7,66,0,0,0,0
12,Doug Martin,RB,OAK@BAL,13,0,0,0,0,0,0,11,51,1,0,3,21,0,0,0,0
12,Matt Breida,RB,SF@TB,13,0,0,0,0,0,0,14,106,0,0,3,34,0,0,0,0
12,Dalvin Cook,RB,GB@MIN,12,0,0,0,0,0,0,10,29,0,0,3,47,1,0,0,0
12,Gus Edwards,RB,OAK@BAL,11,0,0,0,0,0,0,23,118,0,0,0,0,0,0,0,0
12,Tarik Cohen,RB,CHI@DET,11,0,0,0,0,0,0,3,14,0,0,7,45,1,0,0,0
12,Chris Carson,RB,SEA@CAR,11,0,0,0,0,0,0,16,55,1,0,2,8,0,0,0,0
12,Peyton Barber,RB,SF@TB,11,0,0,0,0,0,0,18,47,1,0,2,16,0,0,0,0
12,Marlon Mack,RB,MIA@IND,9,0,0,0,0,0,0,15,85,0,0,2,11,0,0,0,0
12,Corey Clement,RB,NYG@PHI,9,0,0,0,0,0,0,5,45,0,1,2,31,0,0,0,0
12,Taquan Mizzell,RB,CHI@DET,8,0,0,0,0,0,0,1,7,0,0,2,21,1,0,0,0
12,Alvin Kamara,RB,ATL@NO,8,0,0,0,0,0,0,14,89,0,0,1,9,0,0,0,0
12,James Conner,RB,PIT@DEN,8,0,0,0,0,0,0,13,53,0,0,4,42,0,0,1,0
12,Kapri Bibbs,RB,WAS@DAL,8,0,0,0,0,0,0,3,17,1,0,3,19,0,0,0,0
12,James White,RB,NE@NYJ,7,0,0,0,0,0,0,9,73,0,0,1,5,0,0,0,0
12,David Johnson,RB,ARI@LAC,7,0,0,0,0,0,0,17,63,0,0,2,16,0,0,0,0
12,Frank Gore,RB,MIA@IND,7,0,0,0,0,0,0,14,67,0,0,1,10,0,0,0,0
12,Tevin Coleman,RB,ATL@NO,7,0,0,0,0,0,0,8,6,0,0,3,17,1,0,0,0
12,Jacquizz Rodgers,RB,SF@TB,6,0,0,0,0,0,0,5,31,0,0,4,31,0,0,0,0
12,Ty Montgomery,RB,OAK@BAL,6,0,0,0,0,0,0,8,51,0,0,3,13,0,0,0,0
12,Mark Ingram,RB,ATL@NO,6,0,0,0,0,0,0,11,52,0,0,2,14,0,0,0,0
12,Isaiah Crowell,RB,NE@NYJ,6,0,0,0,0,0,0,6,30,0,0,3,30,0,0,0,0
12,Theo Riddick,RB,CHI@DET,5,0,0,0,0,0,0,2,12,0,0,7,48,0,0,0,0
12,Justin Jackson,RB,ARI@LAC,5,0,0,0,0,0,0,7,57,0,0,0,0,0,0,0,0
12,Alfred Blue,RB,TEN@HOU,5,0,0,0,0,0,0,13,49,0,0,1,13,0,0,0,0
12,LeSean McCoy,RB,JAX@BUF,4,0,0,0,0,0,0,17,46,0,0,1,7,0,0,0,0
12,Nyheim Hines,RB,MIA@IND,4,0,0,0,0,0,0,9,28,0,0,2,22,0,0,0,0
12,Jeffery Wilson,RB,SF@TB,3,0,0,0,0,0,0,7,33,0,0,1,8,0,0,0,0
12,Adrian Peterson,RB,WAS@DAL,3,0,0,0,0,0,0,12,35,0,0,2,9,0,0,0,0
12,Latavius Murray,RB,GB@MIN,3,0,0,0,0,0,0,11,33,0,0,0,0,0,0,0,0
12,Dion Lewis,RB,TEN@HOU,3,0,0,0,0,0,0,7,8,0,0,7,33,0,0,0,0
12,Duke Johnson,RB,CLE@CIN,3,0,0,0,0,0,0,2,16,0,0,1,23,0,0,0,0
12,Carlos Hyde,RB,JAX@BUF,3,0,0,0,0,0,0,10,33,0,0,0,0,0,0,0,0
12,Derrick Henry,RB,TEN@HOU,3,0,0,0,0,0,0,8,30,0,0,2,19,0,0,1,0
12,T.J. Yeldon,RB,JAX@BUF,2,0,0,0,0,0,0,3,16,0,0,2,17,0,0,0,0
12,Jordan Wilkins,RB,MIA@IND,2,0,0,0,0,0,0,0,0,0,0,3,32,0,0,1,0
12,Tre Madden,RB,SEA@CAR,2,0,0,0,0,0,0,0,0,0,0,1,28,0,0,0,0
