Week,Player,Position,Game,Points,Pass_Attempts,Pass_Completions,Yards,TD,INT,Two_Pass,Rush_Attempt,Rush_Yards,Rush_TD,Two_Rush,Receptions,Rec_Yards,Rec_TD,Two_Rec,FL,TD
12,Wayne Gallman,RB,NYG@PHI,2,0,0,0,0,0,0,5,25,0,0,2,-2,0,0,0,0
12,Giovani Bernard,RB,CLE@CIN,2,0,0,0,0,0,0,1,10,0,0,1,12,0,0,0,0
12,Jaylen Samuels,RB,PIT@DEN,1,0,0,0,0,0,0,0,0,0,0,1,12,0,0,0,0
12,Jalen Richard,RB,OAK@BAL,1,0,0,0,0,0,0,1,1,0,0,2,15,0,0,0,0
12,Jamize Olawale,RB,WAS@DAL,1,0,0,0,0,0,0,0,0,0,0,1,10,0,0,0,0
12,Detrez Newsome,RB,ARI@LAC,1,0,0,0,0,0,0,4,15,0,0,0,0,0,0,0,0
12,Elijah McGuire,RB,NE@NYJ,1,0,0,0,0,0,0,6,19,0,0,1,7,0,0,0,0
12,Chris Ivory,RB,JAX@BUF,1,0,0,0,0,0,0,3,14,0,0,0,0,0,0,0,0
12,Jordan Howard,RB,CHI@DET,1,0,0,0,0,0,0,7,13,0,0,1,2,0,0,0,0
12,C.J. Ham,RB,GB@MIN,1,0,0,0,0,0,0,1,0,0,0,1,13,0,0,0,0
12,Royce Freeman,RB,PIT@DEN,1,0,0,0,0,0,0,6,17,0,0,0,0,0,0,0,0
12,Mike Davis,RB,SEA@CAR,1,0,0,0,0,0,0,4,14,0,0,0,0,0,0,0,0
12,Tommy Bohanon,RB,JAX@BUF,1,0,0,0,0,0,0,1,0,0,0,2,19,0,0,0,0
12,Zach Zenner,RB,CHI@DET,0,0,0,0,0,0,0,2,9,0,0,1,4,0,0,0,0
12,Jamaal Williams,RB,GB@MIN,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0
12,DeAndre Washington,RB,OAK@BAL,0,0,0,0,0,0,0,3,8,0,0,1,9,0,0,0,0
12,Rod Smith,RB,WAS@DAL,0,0,0,0,0,0,0,2,7,0,0,0,0,0,0,0,0
12,Ito Smith,RB,ATL@NO,0,0,0,0,0,0,0,4,0,0,0,2,7,0,0,0,0
12,Rashaad Penny,RB,SEA@CAR,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0
12,Elijhaa Penny,RB,NYG@PHI,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0
12,T.J. Logan,RB,ARI@LAC,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0
12,Chase Edmonds,RB,ARI@LAC,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0
12,Trenton Cannon,RB,NE@NYJ,0,0,0,0,0,0,0,0,0,0,0,1,-3,0,0,0,0
12,Devontae Booker,RB,PIT@DEN,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0,0
12,Kalen Ballage,RB,MIA@IND,0,0,0,0,0,0,0,0,0,0,0,2,-5,0,0,0,0
12,Javorius Allen,RB,OAK@BAL,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0
13,Todd Gurley,RB,LA@DET,28,0,0,0,0,0,0,23,132,2,0,3,33,0,0,0,0
13,Phillip Lindsay,RB,DEN@CIN,27,0,0,0,0,0,0,19,157,2,0,1,2,0,0,0,0
13,Tarik Cohen,RB,CHI@NYG,24,1,1,1,1,0,0,8,30,0,0,12,156,0,0,0,0
13,Christian McCaffrey,RB,CAR@TB,21,0,0,0,0,0,0,10,106,0,0,9,55,1,0,0,0
13,Ezekiel Elliott,RB,NO@DAL,19,0,0,0,0,0,0,23,75,0,0,6,60,1,0,0,0
13,James Conner,RB,LAC@PIT,19,0,0,0,0,0,0,15,60,2,0,3,14,0,0,0,0
13,Chase Edmonds,RB,ARI@GB,18,0,0,0,0,0,0,5,53,2,0,2,13,0,0,0,0
13,Adrian Peterson,RB,WAS@PHI,15,0,0,0,0,0,0,9,98,1,0,0,0,0,0,0,0
13,Saquon Barkley,RB,CHI@NYG,14,0,0,0,0,0,0,24,125,0,0,3,21,0,0,0,0
13,Justin Jackson,RB,LAC@PIT,13,0,0,0,0,0,0,8,63,1,0,1,19,0,0,0,0
13,Nick Chubb,RB,CLE@HOU,13,0,0,0,0,0,0,9,31,1,0,3,41,0,0,0,0
13,Jeffery Wilson,RB,SF@SEA,12,0,0,0,0,0,0,15,61,0,0,8,73,0,0,1,0
13,Rashaad Penny,RB,SF@SEA,12,0,0,0,0,0,0,7,65,1,0,0,0,0,0,0,0
13,James Develin,RB,MIN@NE,12,0,0,0,0,0,0,4,5,2,0,1,9,0,0,0,0
13,James White,RB,MIN@NE,11,0,0,0,0,0,0,6,26,0,0,7,92,0,0,0,0
13,Jalen Richard,RB,KC@OAK,11,0,0,0,0,0,0,6,95,0,0,3,31,0,0,1,0
13,Lamar Miller,RB,CLE@HOU,11,0,0,0,0,0,0,19,103,0,0,1,12,0,0,0,0
13,Doug Martin,RB,KC@OAK,11,0,0,0,0,0,0,18,61,1,0,2,6,0,0,1,0
13,Spencer Ware,RB,KC@OAK,10,0,0,0,0,0,0,14,47,1,0,1,5,0,0,0,0
13,Aaron Jones,RB,ARI@GB,10,0,0,0,0,0,0,11,36,1,0,4,16,0,0,0,0
13,Derrick Henry,RB,NYJ@TEN,10,0,0,0,0,0,0,10,40,1,0,2,5,0,0,0,0
13,Kenyan Drake,RB,BUF@MIA,10,0,0,0,0,0,0,7,31,0,0,2,13,1,0,0,0
13,Dalvin Cook,RB,MIN@NE,10,0,0,0,0,0,0,9,84,0,0,8,22,0,0,0,0
13,Joe Mixon,RB,DEN@CIN,9,0,0,0,0,0,0,12,82,0,0,2,13,0,0,0,0
13,Isaiah Crowell,RB,NYJ@TEN,9,0,0,0,0,0,0,21,98,0,0,4,9,0,0,0,0
13,Chris Carson,RB,SF@SEA,9,0,0,0,0,0,0,13,69,0,0,3,39,0,0,0,0
13,Peyton Barber,RB,CAR@TB,9,0,0,0,0,0,0,16,45,1,0,0,0,0,0,1,0
13,Darren Sproles,RB,WAS@PHI,8,0,0,0,0,0,0,4,22,1,0,0,0,0,0,0,0
13,Jaylen Samuels,RB,LAC@PIT,8,0,0,0,0,0,0,2,5,0,0,3,20,1,0,0,0
13,Gus Edwards,RB,BAL@ATL,8,0,0,0,0,0,0,21,82,0,0,0,0,0,0,0,0
13,Josh Adams,RB,WAS@PHI,8,0,0,0,0,0,0,20,85,0,0,0,0,0,0,0,0
13,Jordan Howard,RB,CHI@NYG,7,0,0,0,0,0,0,16,76,0,0,1,4,0,0,0,0
13,Sony Michel,RB,MIN@NE,6,0,0,0,0,0,0,17,63,0,0,1,7,0,0,0,0
13,LeSean McCoy,RB,BUF@MIA,6,0,0,0,0,0,0,15,52,0,0,4,12,0,0,0,0
13,Alvin Kamara,RB,NO@DAL,6,0,0,0,0,0,0,11,36,0,0,8,36,0,0,0,0
13,David Johnson,RB,ARI@GB,6,0,0,0,0,0,0,20,69,0,0,1,3,0,0,0,0
13,Corey Clement,RB,WAS@PHI,6,0,0,0,0,0,0,5,27,0,0,3,47,0,0,0,0
13,LeGarrette Blount,RB,LA@DET,6,0,0,0,0,0,0,16,61,0,0,0,0,0,0,0,0
13,T.J. Yeldon,RB,IND@JAX,5,0,0,0,0,0,0,8,16,0,0,7,49,0,0,0,0
13,Theo Riddick,RB,LA@DET,5,0,0,0,0,0,0,8,32,0,0,3,26,0,0,0,0
13,Ty Montgomery,RB,BAL@ATL,5,0,0,0,0,0,0,3,13,0,0,5,42,0,0,0,0
13,Nyheim Hines,RB,IND@JAX,5,0,0,0,0,0,0,4,5,0,0,9,50,0,0,0,0
13,Matt Breida,RB,SF@SEA,5,0,0,0,0,0,0,5,6,0,0,3,51,0,0,0,0
13,Alfred Blue,RB,CLE@HOU,5,0,0,0,0,0,0,13,54,0,0,0,0,0,0,0,0
13,Dontrell Hilliard,RB,CLE@HOU,4,0,0,0,0,0,0,0,0,0,0,4,40,0,0,0,0
13,Austin Ekeler,RB,LAC@PIT,4,0,0,0,0,0,0,13,21,0,0,5,22,0,0,0,0
13,Rex Burkhead,RB,MIN@NE,4,0,0,0,0,0,0,7,20,0,0,2,21,0,0,0,0
13,Giovani Bernard,RB,DEN@CIN,4,0,0,0,0,0,0,5,14,0,0,6,32,0,0,0,0
13,Damien Williams,RB,KC@OAK,3,0,0,0,0,0,0,5,38,0,0,2,7,0,0,0,0
13,Dion Lewis,RB,NYJ@TEN,3,0,0,0,0,0,0,6,36,0,0,2,-2,0,0,0,0
13,Frank Gore,RB,BUF@MIA,3,0,0,0,0,0,0,8,21,0,0,1,10,0,0,0,0
13,Royce Freeman,RB,DEN@CIN,3,0,0,0,0,0,0,12,48,0,0,0,0,0,0,1,0
13,Kenneth Dixon,RB,BAL@ATL,3,0,0,0,0,0,0,8,37,0,0,1,6,0,0,0,0
13,Patrick DiMarco,RB,BUF@MIA,3,0,0,0,0,0,0,0,0,0,0,1,38,0,0,0,0
13,Devontae Booker,RB,DEN@CIN,3,0,0,0,0,0,0,1,4,0,0,2,38,0,0,0,0
13,Jamaal Williams,RB,ARI@GB,2,0,0,0,0,0,0,7,13,0,0,4,14,0,0,0,0
13,Ito Smith,RB,BAL@ATL,2,0,0,0,0,0,0,7,22,0,0,1,0,0,0,0,0
13,Marlon Mack,RB,IND@JAX,2,0,0,0,0,0,0,8,27,0,0,1,6,0,0,0,0
13,Kyle Juszczyk,RB,SF@SEA,2,0,0,0,0,0,0,0,0,0,0,3,20,0,0,0,0
13,Mark Ingram,RB,NO@DAL,2,0,0,0,0,0,0,7,27,0,0,2,1,0,0,0,0
13,Carlos Hyde,RB,IND@JAX,2,0,0,0,0,0,0,13,36,0,0,1,1,0,0,1,0
13,Mark Walton,RB,DEN@CIN,1,0,0,0,0,0,0,1,10,0,0,0,0,0,0,0,0
13,Chris Thompson,RB,WAS@PHI,1,0,0,0,0,0,0,3,3,0,0,3,18,0,0,0,0
13,Latavius Murray,RB,MIN@NE,1,0,0,0,0,0,0,4,11,0,0,2,3,0,0,0,0
13,Taquan Mizzell,RB,CHI@NYG,1,0,0,0,0,0,0,3,7,0,0,2,16,0,0,0,0
13,Elijah McGuire,RB,NYJ@TEN,1,0,0,0,0,0,0,6,19,0,0,1,-4,0,0,0,0
13,Duke Johnson,RB,CLE@HOU,1,0,0,0,0,0,0,0,0,0,0,2,12,0,0,0,0
13,C.J. Ham,RB,MIN@NE,1,0,0,0,0,0,0,0,0,0,0,2,11,0,0,0,0
13,Wayne Gallman,RB,CHI@NYG,1,0,0,0,0,0,0,5,16,0,0,1,-2,0,0,0,0
13,Mike Davis,RB,SF@SEA,1,0,0,0,0,0,0,4,10,0,0,0,0,0,0,0,0
13,Trenton Cannon,RB,NYJ@TEN,1,0,0,0,0,0,0,4,18,0,0,1,7,0,0,0,0
13,Brandon Bolden,RB,BUF@MIA,1,0,0,0,0,0,0,1,10,0,0,0,0,0,0,0,0
13,Zach Zenner,RB,LA@DET,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0
13,Jordan Wilkins,RB,IND@JAX,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
13,Rod Smith,RB,NO@DAL,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0
13,Marcus Murphy,RB,BUF@MIA,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0
13,T.J. Logan,RB,ARI@GB,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0
13,Ronald Jones II,RB,CAR@TB,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0
13,Andy Janovich,RB,DEN@CIN,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0
13,Chris Ivory,RB,BUF@MIA,0,0,0,0,0,0,0,6,4,0,0,0,0,0,0,0,0
13,Tevin Coleman,RB,BAL@ATL,0,0,0,0,0,0,0,6,8,0,0,1,3,0,0,0,0
13,Malcolm Brown,RB,LA@DET,0,0,0,0,0,0,0,2,8,0,0,0,0,0,0,0,0
13,Kalen Ballage,RB,BUF@MIA,0,0,0,0,0,0,0,4,3,0,0,0,0,0,0,0,0
13,DeAndre Washington,RB,KC@OAK,-1,0,0,0,0,0,0,3,7,0,0,0,0,0,0,1,0
14,Derrick Henry,RB,JAX@TEN,47,0,0,0,0,0,0,17,238,4,0,0,0,0,0,0,0
14,Saquon Barkley,RB,NYG@WAS,25,0,0,0,0,0,0,14,170,1,0,4,27,0,0,0,0
14,Christian McCaffrey,RB,CAR@CLE,21,0,0,0,0,0,0,16,63,2,0,6,38,0,0,0,0
14,Joe Mixon,RB,CIN@LAC,19,0,0,0,0,0,0,26,111,1,0,5,27,0,0,0,0
14,Ezekiel Elliott,RB,PHI@DAL,18,0,0,0,0,0,0,28,113,0,0,12,79,0,0,0,0
14,Brandon Bolden,RB,NE@MIA,18,0,0,0,0,0,0,2,60,2,0,1,0,0,0,0,0
14,Aaron Jones,RB,ATL@GB,15,0,0,0,0,0,0,17,78,1,0,3,28,0,0,0,0
14,Chris Carson,RB,MIN@SEA,15,0,0,0,0,0,0,22,90,1,0,0,0,0,0,0,0
14,Damien Williams,RB,BAL@KC,14,0,0,0,0,0,0,8,14,1,0,4,16,1,0,0,0
14,Elijah McGuire,RB,NYJ@BUF,14,0,0,0,0,0,0,17,60,1,0,3,23,0,0,0,0
14,Austin Ekeler,RB,CIN@LAC,14,0,0,0,0,0,0,15,66,1,0,2,28,0,0,0,0
14,Kenyan Drake,RB,NE@MIA,13,0,0,0,0,0,0,6,24,0,0,1,55,1,0,0,0
14,Kenneth Dixon,RB,BAL@KC,13,0,0,0,0,0,0,8,59,1,0,1,21,0,0,0,0
14,Dalvin Cook,RB,MIN@SEA,13,0,0,0,0,0,0,13,55,0,0,5,28,1,0,0,0
14,Nick Chubb,RB,CAR@CLE,13,0,0,0,0,0,0,13,66,1,0,4,17,0,0,0,0
14,Spencer Ware,RB,BAL@KC,12,0,0,0,0,0,0,15,75,0,0,5,54,0,0,0,0
14,Zach Zenner,RB,DET@ARI,11,0,0,0,0,0,0,12,54,1,0,0,0,0,0,0,0
14,Phillip Lindsay,RB,DEN@SF,11,0,0,0,0,0,0,14,30,1,0,4,21,0,0,0,0
14,Mark Ingram,RB,NO@TB,11,0,0,0,0,0,0,13,52,1,0,1,1,0,0,0,0
14,Frank Gore,RB,NE@MIA,11,0,0,0,0,0,0,12,92,0,0,1,24,0,0,0,0
14,Lamar Miller,RB,IND@HOU,10,0,0,0,0,0,0,14,33,1,0,5,19,0,0,0,0
14,Alvin Kamara,RB,NO@TB,10,0,0,0,0,0,0,12,51,0,1,5,36,0,0,0,0
14,Jordan Howard,RB,LA@CHI,10,0,0,0,0,0,0,19,101,0,0,1,2,0,0,0,0
14,Jeffery Wilson,RB,DEN@SF,9,0,0,0,0,0,0,23,90,0,0,1,6,0,0,0,0
14,Darren Sproles,RB,PHI@DAL,9,0,0,0,0,0,0,1,2,0,0,3,34,1,0,0,0
14,Doug Martin,RB,PIT@OAK,9,0,0,0,0,0,0,16,32,1,0,0,0,0,0,0,0
14,Marlon Mack,RB,IND@HOU,9,0,0,0,0,0,0,14,33,1,0,0,0,0,0,0,0
14,Jaylen Samuels,RB,PIT@OAK,8,0,0,0,0,0,0,11,28,0,0,7,64,0,0,0,0
14,Tarik Cohen,RB,LA@CHI,8,0,0,0,0,0,0,9,69,0,0,4,20,0,0,0,0
14,Alfred Blue,RB,IND@HOU,8,0,0,0,0,0,0,6,21,1,0,0,0,0,0,0,0
14,Ito Smith,RB,ATL@GB,7,0,0,0,0,0,0,11,60,0,0,3,14,0,0,0,0
14,Stevan Ridley,RB,PIT@OAK,6,0,0,0,0,0,0,5,4,1,0,0,0,0,0,0,0
14,Zach Line,RB,NO@TB,6,0,0,0,0,0,0,1,4,0,0,1,1,1,0,0,0
14,Gus Edwards,RB,BAL@KC,6,0,0,0,0,0,0,16,67,0,0,0,0,0,0,0,0
14,James Develin,RB,NE@MIA,6,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0
14,Trenton Cannon,RB,NYJ@BUF,6,0,0,0,0,0,0,5,3,1,0,1,4,0,0,0,0
14,Theo Riddick,RB,DET@ARI,5,0,0,0,0,0,0,6,28,0,0,4,30,0,0,0,0
14,Sony Michel,RB,NE@MIA,5,0,0,0,0,0,0,20,57,0,0,0,0,0,0,0,0
14,David Johnson,RB,DET@ARI,5,0,0,0,0,0,0,15,49,0,0,8,12,0,0,0,0
14,Todd Gurley,RB,LA@CHI,5,0,0,0,0,0,0,11,28,0,0,3,30,0,0,0,0
14,Jacquizz Rodgers,RB,NO@TB,4,0,0,0,0,0,0,4,16,0,0,4,38,0,0,0,0
14,Rashaad Penny,RB,MIN@SEA,4,0,0,0,0,0,0,8,44,0,0,0,0,0,0,0,0
14,Dion Lewis,RB,JAX@TEN,4,0,0,0,0,0,0,10,13,0,0,5,39,0,0,0,0
14,Chris Ivory,RB,NYJ@BUF,4,0,0,0,0,0,0,12,42,0,0,0,0,0,0,0,0
14,Tevin Coleman,RB,ATL@GB,4,0,0,0,0,0,0,10,45,0,0,1,-4,0,0,0,0
14,Peyton Barber,RB,NO@TB,4,0,0,0,0,0,0,14,42,0,0,1,2,0,0,0,0
14,Chris Thompson,RB,NYG@WAS,3,0,0,0,0,0,0,3,23,0,0,3,15,0,0,0,0
14,Rod Smith,RB,PHI@DAL,3,0,0,0,0,0,0,4,27,0,0,2,16,0,0,0,0
14,Elijhaa Penny,RB,NYG@WAS,3,0,0,0,0,0,0,5,21,0,0,1,16,0,0,0,0
14,Justin Jackson,RB,CIN@LAC,3,0,0,0,0,0,0,7,12,0,0,2,23,0,0,0,0
14,Wayne Gallman,RB,NYG@WAS,3,0,0,0,0,0,0,14,38,0,0,0,0,0,0,0,0
14,Royce Freeman,RB,DEN@SF,3,0,0,0,0,0,0,6,36,0,0,0,0,0,0,0,0
14,Leonard Fournette,RB,JAX@TEN,3,0,0,0,0,0,0,14,36,0,0,2,5,0,0,0,0
14,LeGarrette Blount,RB,DET@ARI,3,0,0,0,0,0,0,12,33,0,0,2,18,0,0,1,0
14,Josh Adams,RB,PHI@DAL,3,0,0,0,0,0,0,7,36,0,0,0,0,0,0,0,0
14,James White,RB,NE@MIA,2,0,0,0,0,0,0,4,13,0,0,2,15,0,0,0,0
14,Jalen Richard,RB,PIT@OAK,2,0,0,0,0,0,0,8,24,0,0,1,5,0,0,0,0
14,Kyle Juszczyk,RB,DEN@SF,2,0,0,0,0,0,0,0,0,0,0,2,21,0,0,0,0
14,Dontrell Hilliard,RB,CAR@CLE,2,0,0,0,0,0,0,0,0,0,0,2,20,0,0,0,0
14,Mike Davis,RB,MIN@SEA,2,0,0,0,0,0,0,3,22,0,0,1,5,0,0,0,0
14,T.J. Yeldon,RB,JAX@TEN,1,0,0,0,0,0,0,1,7,0,0,1,10,0,0,0,0
14,Jamaal Williams,RB,ATL@GB,1,0,0,0,0,0,0,4,17,0,0,0,0,0,0,0,0
14,Adrian Peterson,RB,NYG@WAS,1,0,0,0,0,0,0,10,16,0,0,1,3,0,0,0,0
14,Marcus Murphy,RB,NYJ@BUF,1,0,0,0,0,0,0,4,10,0,0,1,8,0,0,0,0
14,Byron Marshall,RB,NYG@WAS,1,0,0,0,0,0,0,1,4,0,0,3,13,0,0,0,0
14,Nyheim Hines,RB,IND@HOU,1,0,0,0,0,0,0,3,1,0,0,3,16,0,0,0,0
14,Chase Edmonds,RB,DET@ARI,1,0,0,0,0,0,0,3,14,0,0,0,0,0,0,0,0
14,Justin Davis,RB,LA@CHI,1,0,0,0,0,0,0,1,19,0,0,0,0,0,0,0,0
14,Devontae Booker,RB,DEN@SF,1,0,0,0,0,0,0,0,0,0,0,2,11,0,0,0,0
14,Giovani Bernard,RB,CIN@LAC,1,0,0,0,0,0,0,3,7,0,0,2,13,0,0,0,0
14,Darrel Williams,RB,BAL@KC,0,0,0,0,0,0,0,0,0,0,0,1,8,0,0,0,0
14,Derek Watt,RB,CIN@LAC,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0
14,Wendell Smallwood,RB,PHI@DAL,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0
14,Anthony Sherman,RB,BAL@KC,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0
14,Latavius Murray,RB,MIN@SEA,0,0,0,0,0,0,0,3,4,0,0,0,0,0,0,0,0
14,Alfred Morris,RB,DEN@SF,0,0,0,0,0,0,0,2,4,0,0,1,3,0,0,0,0
14,Ty Montgomery,RB,BAL@KC,0,0,0,0,0,0,0,2,1,0,0,1,1,0,0,0,0
14,Taquan Mizzell,RB,LA@CHI,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
14,LeSean McCoy,RB,NYJ@BUF,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0
14,Duke Johnson,RB,CAR@CLE,0,0,0,0,0,0,0,2,-6,0,0,0,0,0,0,0,0
14,Andy Janovich,RB,DEN@SF,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0
14,Carlos Hyde,RB,JAX@TEN,0,0,0,0,0,0,0,0,0,0,0,1,-3,0,0,0,0
14,Brian Hill,RB,ATL@GB,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0
14,Isaiah Crowell,RB,NYJ@BUF,0,0,0,0,0,0,0,2,5,0,0,1,2,0,0,0,0
14,Corey Clement,RB,PHI@DAL,0,0,0,0,0,0,0,1,-4,0,0,0,0,0,0,0,0
14,Rex Burkhead,RB,NE@MIA,0,0,0,0,0,0,0,4,2,0,0,1,3,0,0,0,0
14,Cameron Artis-Payne,RB,CAR@CLE,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0
15,Derrick Henry,RB,TEN@NYG,29,1,1,6,0,0,0,33,170,2,0,1,0,0,0,0,0
15,Dalvin Cook,RB,MIA@MIN,27,0,0,0,0,0,0,19,136,2,0,1,27,0,0,0,0
15,Marlon Mack,RB,DAL@IND,25,0,0,0,0,0,0,27,139,2,0,1,10,0,0,1,0
15,Joe Mixon,RB,OAK@CIN,24,0,0,0,0,0,0,27,129,2,0,2,1,0,0,0,0
15,Damien Williams,RB,LAC@KC,23,0,0,0,0,0,0,10,49,2,0,6,74,0,0,0,0
15,Todd Gurley,RB,PHI@LA,23,0,0,0,0,0,0,12,48,2,0,10,76,0,0,0,0
15,Tevin Coleman,RB,ARI@ATL,20,0,0,0,0,0,0,11,145,1,0,0,0,0,0,0,0
15,Christian McCaffrey,RB,NO@CAR,19,1,1,50,1,0,0,15,53,0,0,8,67,0,0,0,0
15,Chris Carson,RB,SEA@SF,19,0,0,0,0,0,0,22,119,1,0,6,29,0,0,0,0
15,Kalen Ballage,RB,MIA@MIN,18,0,0,0,0,0,0,12,123,1,0,1,-2,0,0,0,0
15,Jaylen Samuels,RB,NE@PIT,17,0,0,0,0,0,0,19,142,0,0,2,30,0,0,0,0
15,Wendell Smallwood,RB,PHI@LA,16,0,0,0,0,0,0,10,48,2,0,2,9,0,0,0,0
15,Gus Edwards,RB,TB@BAL,16,0,0,0,0,0,0,19,104,1,0,0,0,0,0,0,0
15,Jamaal Williams,RB,GB@CHI,15,0,0,0,0,0,0,12,55,1,0,4,42,0,0,0,0
15,Alvin Kamara,RB,NO@CAR,15,0,0,0,0,0,0,14,67,1,0,7,36,0,0,0,0
15,David Johnson,RB,ARI@ATL,15,0,0,0,0,0,0,11,33,1,0,3,68,0,0,0,0
15,Peyton Barber,RB,TB@BAL,14,0,0,0,0,0,0,19,85,1,0,2,4,0,0,0,0
15,Justin Jackson,RB,LAC@KC,13,0,0,0,0,0,0,16,58,1,0,3,27,0,0,0,0
15,Jordan Howard,RB,GB@CHI,13,0,0,0,0,0,0,19,60,1,0,1,15,0,0,0,0
15,Latavius Murray,RB,MIA@MIN,12,0,0,0,0,0,0,15,68,1,0,0,0,0,0,0,0
15,Ezekiel Elliott,RB,DAL@IND,12,0,0,0,0,0,0,18,87,0,0,7,41,0,0,0,0
15,Elijah McGuire,RB,HOU@NYJ,11,0,0,0,0,0,0,18,42,1,0,3,29,0,0,1,0
15,Zach Zenner,RB,DET@BUF,10,0,0,0,0,0,0,10,45,1,0,3,0,0,0,0,0
15,Tarik Cohen,RB,GB@CHI,10,0,0,0,0,0,0,5,24,0,0,5,31,1,0,1,0
15,Nick Chubb,RB,CLE@DEN,10,0,0,0,0,0,0,20,100,0,0,0,0,0,0,0,0
15,Matt Breida,RB,SEA@SF,9,0,0,0,0,0,0,17,50,0,0,5,46,0,0,0,0
