Week,Player,Position,Game,Points,Pass_Attempts,Pass_Completions,Yards,TD,INT,Two_Pass,Rush_Attempt,Rush_Yards,Rush_TD,Two_Rush,Receptions,Rec_Yards,Rec_TD,Two_Rec,FL,TD
15,Darrel Williams,RB,LAC@KC,8,0,0,0,0,0,0,2,13,0,0,2,19,1,0,0,0
15,Mike Davis,RB,SEA@SF,8,0,0,0,0,0,0,5,21,0,0,8,63,0,0,0,0
15,Josh Adams,RB,PHI@LA,8,0,0,0,0,0,0,15,28,1,0,0,0,0,0,0,0
15,Adrian Peterson,RB,WAS@JAX,7,0,0,0,0,0,0,19,51,0,0,2,20,0,0,0,0
15,Mark Ingram,RB,NO@CAR,7,0,0,0,0,0,0,12,63,0,0,2,11,0,0,0,0
15,Jalen Richard,RB,OAK@CIN,5,0,0,0,0,0,0,4,9,0,0,5,67,0,0,1,0
15,Sony Michel,RB,NE@PIT,5,0,0,0,0,0,0,13,59,0,0,0,0,0,0,0,0
15,Nyheim Hines,RB,DAL@IND,5,0,0,0,0,0,0,6,19,0,0,4,45,0,0,0,0
15,Leonard Fournette,RB,WAS@JAX,5,0,0,0,0,0,0,11,46,0,0,3,18,0,0,0,0
15,Saquon Barkley,RB,TEN@NYG,5,0,0,0,0,0,0,14,31,0,0,4,25,0,0,0,0
15,Darren Sproles,RB,PHI@LA,4,0,0,0,0,0,0,3,30,0,0,3,16,0,0,0,0
15,Theo Riddick,RB,DET@BUF,4,0,0,0,0,0,0,8,47,0,0,2,9,0,0,0,0
15,Detrez Newsome,RB,LAC@KC,4,0,0,0,0,0,0,6,34,0,0,2,19,0,0,0,0
15,Phillip Lindsay,RB,CLE@DEN,4,0,0,0,0,0,0,14,24,0,0,4,20,0,0,0,0
15,Duke Johnson,RB,CLE@DEN,4,0,0,0,0,0,0,4,28,0,0,4,25,0,0,0,0
15,Keith Ford,RB,DET@BUF,4,0,0,0,0,0,0,14,46,0,0,1,7,0,0,0,0
15,Chase Edmonds,RB,ARI@ATL,4,0,0,0,0,0,0,8,22,0,0,2,22,0,0,0,0
15,Kenneth Dixon,RB,TB@BAL,4,0,0,0,0,0,0,11,48,0,0,1,2,0,0,0,0
15,Jeffery Wilson,RB,SEA@SF,3,0,0,0,0,0,0,7,46,0,0,0,0,0,0,1,0
15,David Williams,RB,WAS@JAX,3,0,0,0,0,0,0,5,32,0,0,0,0,0,0,0,0
15,James White,RB,NE@PIT,3,0,0,0,0,0,0,2,12,0,0,5,25,0,0,0,0
15,Ito Smith,RB,ARI@ATL,3,0,0,0,0,0,0,9,34,0,0,2,5,0,0,0,0
15,Marcus Murphy,RB,DET@BUF,3,0,0,0,0,0,0,11,35,0,0,0,0,0,0,0,0
15,Doug Martin,RB,OAK@CIN,3,0,0,0,0,0,0,9,39,0,0,0,0,0,0,0,0
15,Dion Lewis,RB,TEN@NYG,3,0,0,0,0,0,0,7,35,0,0,3,9,0,0,0,0
15,Trenton Cannon,RB,HOU@NYJ,3,0,0,0,0,0,0,7,13,0,0,3,24,0,0,0,0
15,Rex Burkhead,RB,NE@PIT,3,0,0,0,0,0,0,4,25,0,0,3,18,0,0,0,0
15,Kenyan Drake,RB,MIA@MIN,2,0,0,0,0,0,0,1,6,0,0,3,28,0,0,0,0
15,Giovani Bernard,RB,OAK@CIN,2,0,0,0,0,0,0,6,7,0,0,2,25,0,0,0,0
15,Rod Smith,RB,DAL@IND,1,0,0,0,0,0,0,3,14,0,0,0,0,0,0,0,0
15,Stevan Ridley,RB,NE@PIT,1,0,0,0,0,0,0,3,16,0,0,0,0,0,0,0,0
15,Byron Marshall,RB,WAS@JAX,1,0,0,0,0,0,0,0,0,0,0,1,17,0,0,0,0
15,T.J. Logan,RB,ARI@ATL,1,0,0,0,0,0,0,1,-3,0,0,4,18,0,0,0,0
15,Frank Gore,RB,MIA@MIN,1,0,0,0,0,0,0,5,14,0,0,0,0,0,0,0,0
15,James Develin,RB,NE@PIT,1,0,0,0,0,0,0,0,0,0,0,2,18,0,0,0,0
15,Devontae Booker,RB,CLE@DEN,1,0,0,0,0,0,0,0,0,0,0,2,17,0,0,0,0
15,Brandon Bolden,RB,MIA@MIN,1,0,0,0,0,0,0,1,12,0,0,0,0,0,0,0,0
15,T.J. Yeldon,RB,WAS@JAX,0,0,0,0,0,0,0,3,6,0,0,1,5,0,0,0,0
15,Jordan Wilkins,RB,DAL@IND,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0,0
15,DeAndre Washington,RB,OAK@CIN,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
15,Chris Thompson,RB,WAS@JAX,0,0,0,0,0,0,0,5,9,0,0,1,4,0,0,0,0
15,Jacquizz Rodgers,RB,TB@BAL,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
15,Elijhaa Penny,RB,TEN@NYG,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0
15,Taquan Mizzell,RB,GB@CHI,0,0,0,0,0,0,0,1,1,0,0,1,9,0,0,0,0
15,Lamar Miller,RB,HOU@NYJ,0,0,0,0,0,0,0,3,8,0,0,0,0,0,0,0,0
15,Zach Line,RB,NO@CAR,0,0,0,0,0,0,0,2,6,0,0,0,0,0,0,0,0
15,John Kelly,RB,PHI@LA,0,0,0,0,0,0,0,2,4,0,0,0,0,0,0,0,0
15,Kyle Juszczyk,RB,SEA@SF,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0
15,Ronald Jones II,RB,TB@BAL,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,0,0,0
15,Aaron Jones,RB,GB@CHI,0,0,0,0,0,0,0,4,8,0,0,0,0,0,0,0,0
15,Brian Hill,RB,ARI@ATL,0,0,0,0,0,0,0,3,7,0,0,0,0,0,0,0,0
15,Royce Freeman,RB,CLE@DEN,0,0,0,0,0,0,0,4,7,0,0,1,1,0,0,0,0
15,Patrick DiMarco,RB,DET@BUF,0,0,0,0,0,0,0,1,9,0,0,0,0,0,0,0,0
15,Justin Davis,RB,PHI@LA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
15,Benny Cunningham,RB,GB@CHI,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,0
15,Alfred Blue,RB,HOU@NYJ,0,0,0,0,0,0,0,9,6,0,0,2,9,0,0,0,0
15,LeGarrette Blount,RB,DET@BUF,0,0,0,0,0,0,0,7,9,0,0,0,0,0,0,0,0
16,Chris Carson,RB,KC@SEA,23,0,0,0,0,0,0,27,116,2,0,0,0,0,0,0,0
16,Alvin Kamara,RB,PIT@NO,22,0,0,0,0,0,0,7,23,2,0,4,82,0,0,0,0
16,C.J. Anderson,RB,LA@ARI,22,0,0,0,0,0,0,20,167,1,0,1,-5,0,0,0,0
16,Jamaal Williams,RB,GB@NYJ,21,0,0,0,0,0,0,15,95,1,0,6,61,0,0,0,0
16,Elijah McGuire,RB,GB@NYJ,20,0,0,0,0,0,0,14,35,1,0,3,50,1,0,0,0
16,Damien Williams,RB,KC@SEA,18,0,0,0,0,0,0,13,103,0,0,7,37,1,0,1,0
16,Sony Michel,RB,BUF@NE,17,0,0,0,0,0,0,18,116,1,0,0,0,0,0,0,0
16,Christian McCaffrey,RB,ATL@CAR,17,0,0,0,0,0,0,21,101,0,0,12,77,0,0,0,0
16,Darren Sproles,RB,HOU@PHI,16,0,0,0,0,0,0,9,32,0,0,3,76,1,0,0,0
16,Doug Martin,RB,DEN@OAK,16,0,0,0,0,0,0,21,107,1,0,1,9,0,0,0,0
16,Derrick Henry,RB,WAS@TEN,14,1,0,0,0,0,0,21,84,1,0,1,8,0,0,0,0
16,Saquon Barkley,RB,NYG@IND,13,0,0,0,0,0,0,21,43,1,0,5,34,0,0,0,0
16,Jaylen Samuels,RB,PIT@NO,12,0,0,0,0,0,0,12,53,0,0,3,11,1,0,0,0
16,David Johnson,RB,LA@ARI,12,0,0,0,0,0,0,10,35,0,0,1,32,1,0,0,0
16,Jordan Howard,RB,CHI@SF,12,0,0,0,0,0,0,13,53,1,0,2,17,0,0,0,0
16,Leonard Fournette,RB,JAX@MIA,12,0,0,0,0,0,0,18,43,1,0,3,28,0,0,0,0
16,James White,RB,BUF@NE,11,0,0,0,0,0,0,8,41,1,0,2,13,0,0,0,0
16,Jacquizz Rodgers,RB,TB@DAL,11,0,0,0,0,0,0,2,2,1,0,7,55,0,0,0,0
16,Jalen Richard,RB,DEN@OAK,11,0,0,0,0,0,0,4,11,1,0,4,40,0,0,0,0
16,Adrian Peterson,RB,WAS@TEN,11,0,0,0,0,0,0,26,119,0,0,1,8,0,0,0,0
16,Melvin Gordon,RB,BAL@LAC,11,0,0,0,0,0,0,12,41,1,0,3,13,0,0,0,0
16,Nick Chubb,RB,CIN@CLE,11,0,0,0,0,0,0,19,112,0,0,2,3,0,0,0,0
16,Nyheim Hines,RB,NYG@IND,10,0,0,0,0,0,0,2,2,1,0,4,41,0,0,0,0
16,Brian Hill,RB,ATL@CAR,10,0,0,0,0,0,0,8,115,0,0,0,0,0,0,1,0
16,Ezekiel Elliott,RB,TB@DAL,10,0,0,0,0,0,0,18,85,0,0,5,24,0,0,0,0
16,Gus Edwards,RB,BAL@LAC,10,0,0,0,0,0,0,14,92,0,0,1,13,0,0,0,0
16,Dalvin Cook,RB,MIN@DET,10,0,0,0,0,0,0,16,73,0,0,3,35,0,0,0,0
16,Charcandrick West,RB,KC@SEA,9,0,0,0,0,0,0,1,1,0,0,2,37,1,0,0,0
16,Marlon Mack,RB,NYG@IND,9,0,0,0,0,0,0,12,34,1,0,1,4,0,0,0,0
16,Mark Ingram,RB,PIT@NO,9,0,0,0,0,0,0,11,35,1,0,1,8,0,0,0,0
16,D'Onta Foreman,RB,HOU@PHI,8,0,0,0,0,0,0,7,-1,0,0,2,28,1,0,0,0
16,Joe Mixon,RB,CIN@CLE,7,0,0,0,0,0,0,17,68,0,0,2,10,0,0,0,0
16,Zach Zenner,RB,MIN@DET,6,0,0,0,0,0,0,8,45,0,0,2,22,0,0,0,0
16,Duke Johnson,RB,CIN@CLE,6,0,0,0,0,0,0,2,12,0,0,6,54,0,0,0,0
16,Rex Burkhead,RB,BUF@NE,6,0,0,0,0,0,0,13,39,0,0,4,40,0,0,1,0
16,Phillip Lindsay,RB,DEN@OAK,5,0,0,0,0,0,0,10,46,0,0,2,11,0,0,0,0
16,Kenyan Drake,RB,JAX@MIA,5,0,0,0,0,0,0,6,23,0,0,4,31,0,0,0,0
16,Tevin Coleman,RB,ATL@CAR,5,0,0,0,0,0,0,10,51,0,0,0,0,0,0,0,0
16,Brandon Bolden,RB,JAX@MIA,5,0,0,0,0,0,0,4,9,0,0,1,4,1,0,1,0
16,Peyton Barber,RB,TB@DAL,5,0,0,0,0,0,0,17,43,0,0,3,13,0,0,0,0
16,John Kelly,RB,LA@ARI,4,0,0,0,0,0,0,10,40,0,0,1,9,0,0,0,0
16,Justin Jackson,RB,BAL@LAC,4,0,0,0,0,0,0,1,-1,0,0,7,47,0,0,0,0
16,Carlos Hyde,RB,JAX@MIA,4,0,0,0,0,0,0,8,47,0,0,0,0,0,0,0,0
16,Keith Ford,RB,BUF@NE,4,0,0,0,0,0,0,7,33,0,0,2,14,0,0,0,0
16,Devontae Booker,RB,DEN@OAK,4,0,0,0,0,0,0,3,21,0,0,3,21,0,0,0,0
16,Kalen Ballage,RB,JAX@MIA,4,0,0,0,0,0,0,4,10,0,0,2,39,0,0,0,0
16,Jeffery Wilson,RB,CHI@SF,3,0,0,0,0,0,0,11,27,0,0,2,11,0,0,0,0
16,Kenneth Dixon,RB,BAL@LAC,3,0,0,0,0,0,0,8,28,0,0,2,20,0,0,1,0
16,Mike Davis,RB,KC@SEA,3,0,0,0,0,0,0,7,31,0,0,0,0,0,0,0,0
16,Alfred Blue,RB,HOU@PHI,3,0,0,0,0,0,0,4,14,0,0,4,26,0,0,0,0
16,Chris Thompson,RB,WAS@TEN,2,0,0,0,0,0,0,4,20,0,0,1,8,0,0,0,0
16,Wendell Smallwood,RB,HOU@PHI,2,0,0,0,0,0,0,1,3,0,0,4,24,0,0,0,0
16,Latavius Murray,RB,MIN@DET,2,0,0,0,0,0,0,9,22,0,0,2,6,0,0,0,0
16,Taquan Mizzell,RB,CHI@SF,2,0,0,0,0,0,0,1,1,0,0,2,27,0,0,0,0
16,Dion Lewis,RB,WAS@TEN,2,0,0,0,0,0,0,3,5,0,0,3,20,0,0,0,0
16,Royce Freeman,RB,DEN@OAK,2,0,0,0,0,0,0,7,21,0,0,0,0,0,0,0,0
16,Chase Edmonds,RB,LA@ARI,2,0,0,0,0,0,0,4,20,0,0,1,1,0,0,0,0
16,Matt Breida,RB,CHI@SF,2,0,0,0,0,0,0,4,20,0,0,1,6,0,0,0,0
16,LeGarrette Blount,RB,MIN@DET,2,0,0,0,0,0,0,11,29,0,0,2,-5,0,0,0,0
16,LeSean McCoy,RB,BUF@NE,1,0,0,0,0,0,0,6,9,0,0,3,10,0,0,0,0
16,Andy Janovich,RB,DEN@OAK,1,0,0,0,0,0,0,0,0,0,0,1,11,0,0,0,0
16,Dontrell Hilliard,RB,CIN@CLE,1,0,0,0,0,0,0,0,0,0,0,1,15,0,0,0,0
16,Wayne Gallman,RB,NYG@IND,1,0,0,0,0,0,0,2,12,0,0,0,0,0,0,0,0
16,Tarik Cohen,RB,CHI@SF,1,0,0,0,0,0,0,6,12,0,0,1,7,0,0,0,0
16,Cameron Artis-Payne,RB,ATL@CAR,1,0,0,0,0,0,0,1,7,0,0,1,13,0,0,0,0
16,Josh Adams,RB,HOU@PHI,1,0,0,0,0,0,0,11,21,0,0,0,0,0,0,1,0
16,DeAndre Washington,RB,DEN@OAK,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,0
16,Dan Vitale,RB,GB@NYJ,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0
16,Rod Smith,RB,TB@DAL,0,0,0,0,0,0,0,2,-7,0,0,0,0,0,0,0,0
16,Theo Riddick,RB,MIN@DET,0,0,0,0,0,0,0,3,-2,0,0,4,7,0,0,0,0
16,Elijhaa Penny,RB,NYG@IND,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0
16,Ricky Ortiz,RB,ATL@CAR,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0
16,Roosevelt Nix,RB,PIT@NO,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0
16,C.J. Ham,RB,MIN@DET,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
16,Trenton Cannon,RB,GB@NYJ,0,0,0,0,0,0,0,2,4,0,0,1,5,0,0,0,0
16,Tommy Bohanon,RB,JAX@MIA,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0
16,Giovani Bernard,RB,CIN@CLE,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
16,Kenjon Barner,RB,ATL@CAR,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0
16,Stevan Ridley,RB,PIT@NO,-1,0,0,0,0,0,0,3,4,0,0,0,0,0,0,1,0
17,Jordan Howard,RB,CHI@MIN,22,0,0,0,0,0,0,21,109,2,0,1,5,0,0,0,0
17,C.J. Anderson,RB,SF@LA,21,0,0,0,0,0,0,23,132,1,0,3,22,0,0,0,0
17,Saquon Barkley,RB,DAL@NYG,19,0,0,0,0,0,0,17,109,1,0,4,33,0,0,0,0
17,Zach Zenner,RB,DET@GB,18,0,0,0,0,0,0,21,93,1,0,1,30,0,0,0,0
17,Chris Carson,RB,ARI@SEA,18,0,0,0,0,0,0,19,122,1,0,1,7,0,0,0,0
17,Alfred Morris,RB,SF@LA,17,0,0,0,0,0,0,16,111,1,0,1,4,0,0,0,0
17,Marlon Mack,RB,IND@TEN,16,0,0,0,0,0,0,25,119,1,0,3,-1,0,0,1,0
17,James White,RB,NYJ@NE,12,0,0,0,0,0,0,4,30,0,0,4,39,1,0,0,0
17,Damien Williams,RB,OAK@KC,11,0,0,0,0,0,0,11,51,1,0,1,8,0,0,0,0
17,Lamar Miller,RB,JAX@HOU,11,0,0,0,0,0,0,17,56,1,0,2,0,0,0,0,0
17,Austin Ekeler,RB,LAC@DEN,11,0,0,0,0,0,0,8,58,1,0,0,0,0,0,0,0
17,Kenneth Dixon,RB,CLE@BAL,11,0,0,0,0,0,0,12,117,0,0,1,2,0,0,0,0
17,Mike Davis,RB,ARI@SEA,11,0,0,0,0,0,0,7,44,1,0,2,12,0,0,0,0
17,Cameron Artis-Payne,RB,CAR@NO,11,0,0,0,0,0,0,16,56,1,0,2,2,0,0,0,0
17,Dwayne Washington,RB,CAR@NO,10,0,0,0,0,0,0,11,108,0,0,0,0,0,0,0,0
17,Rod Smith,RB,DAL@NYG,10,0,0,0,0,0,0,12,35,1,0,2,14,0,0,0,0
17,Joe Mixon,RB,CIN@PIT,10,0,0,0,0,0,0,13,105,0,0,1,2,0,0,0,0
17,Derrick Henry,RB,IND@TEN,10,0,0,0,0,0,0,16,93,0,0,1,13,0,0,0,0
17,Royce Freeman,RB,LAC@DEN,10,0,0,0,0,0,0,17,60,0,0,8,43,0,0,0,0
17,Tevin Coleman,RB,ATL@TB,10,0,0,0,0,0,0,8,45,1,0,1,9,0,0,0,0
17,LeSean McCoy,RB,MIA@BUF,9,0,0,0,0,0,0,10,26,1,0,2,18,0,0,0,0
17,Doug Martin,RB,OAK@KC,9,0,0,0,0,0,0,21,100,0,0,1,1,0,0,1,0
17,Andy Janovich,RB,LAC@DEN,9,0,0,0,0,0,0,0,0,0,0,2,30,1,0,0,0
17,Kenyan Drake,RB,MIA@BUF,9,0,0,0,0,0,0,11,43,0,0,5,52,0,0,0,0
17,James Conner,RB,CIN@PIT,9,0,0,0,0,0,0,14,64,0,0,3,30,0,0,0,0
17,David Johnson,RB,ARI@SEA,8,0,0,0,0,0,0,17,62,0,1,3,6,0,0,0,0
17,Chris Ivory,RB,MIA@BUF,8,0,0,0,0,0,0,14,45,0,0,1,46,0,0,0,0
17,Wayne Gallman,RB,DAL@NYG,8,0,0,0,0,0,0,6,23,1,0,1,7,0,0,0,0
17,Tarik Cohen,RB,CHI@MIN,8,0,0,0,0,0,0,5,24,1,0,2,8,0,0,0,0
17,Rex Burkhead,RB,NYJ@NE,8,0,0,0,0,0,0,5,14,0,0,1,18,1,0,0,0
17,Josh Adams,RB,PHI@WAS,8,0,0,0,0,0,0,11,50,0,0,3,33,0,0,0,0
17,Wendell Smallwood,RB,PHI@WAS,7,0,0,0,0,0,0,12,53,0,0,4,24,0,0,0,0
17,Gus Edwards,RB,CLE@BAL,7,0,0,0,0,0,0,12,76,0,0,0,0,0,0,0,0
17,Melvin Gordon,RB,LAC@DEN,6,0,0,0,0,0,0,10,42,0,0,3,24,0,0,0,0
17,Peyton Barber,RB,ATL@TB,6,0,0,0,0,0,0,15,66,0,0,1,2,0,0,0,0
17,Sony Michel,RB,NYJ@NE,5,0,0,0,0,0,0,14,50,0,0,0,0,0,0,0,0
17,Elijah McGuire,RB,NYJ@NE,5,0,0,0,0,0,0,18,41,0,0,2,24,0,0,1,0
17,Dalvin Cook,RB,CHI@MIN,5,0,0,0,0,0,0,11,39,0,0,4,21,0,0,0,0
17,Jaylen Samuels,RB,CIN@PIT,4,0,0,0,0,0,0,2,2,0,0,7,40,0,0,0,0
17,John Kelly,RB,SF@LA,4,0,0,0,0,0,0,15,30,0,0,1,18,0,0,0,0
17,Darrel Williams,RB,OAK@KC,3,0,0,0,0,0,0,11,31,0,0,0,0,0,0,0,0
17,DeAndre Washington,RB,OAK@KC,3,0,0,0,0,0,0,4,30,0,0,0,0,0,0,0,0
17,Darren Sproles,RB,PHI@WAS,3,0,0,0,0,0,0,7,24,0,0,2,12,0,0,0,0
17,Christian McCaffrey,RB,CAR@NO,3,0,0,0,0,0,0,4,18,0,0,1,22,0,0,0,0
17,Mark Ingram,RB,CAR@NO,3,0,0,0,0,0,0,5,28,0,0,2,15,0,0,0,0
17,Brian Hill,RB,ATL@TB,3,0,0,0,0,0,0,8,30,0,0,1,9,0,0,0,0
17,Devontae Booker,RB,LAC@DEN,3,0,0,0,0,0,0,5,14,0,0,5,20,0,0,0,0
17,Kalen Ballage,RB,MIA@BUF,3,0,0,0,0,0,0,12,47,0,0,1,1,0,0,1,0
17,Chris Thompson,RB,PHI@WAS,2,0,0,0,0,0,0,2,10,0,0,5,14,0,0,0,0
17,Theo Riddick,RB,DET@GB,2,0,0,0,0,0,0,4,24,0,0,0,0,0,0,0,0
17,Dion Lewis,RB,IND@TEN,2,0,0,0,0,0,0,0,0,0,0,3,23,0,0,0,0
17,Jeremy Langford,RB,ATL@TB,2,0,0,0,0,0,0,9,25,0,0,0,0,0,0,0,0
17,Duke Johnson,RB,CLE@BAL,2,0,0,0,0,0,0,4,21,0,0,1,3,0,0,0,0
17,Nyheim Hines,RB,IND@TEN,2,0,0,0,0,0,0,1,4,0,0,3,25,0,0,0,0
17,Nick Chubb,RB,CLE@BAL,2,0,0,0,0,0,0,9,24,0,0,2,-4,0,0,0,0
17,Alfred Blue,RB,JAX@HOU,2,0,0,0,0,0,0,3,12,0,0,2,12,0,0,0,0
17,Jamaal Williams,RB,DET@GB,1,0,0,0,0,0,0,8,4,0,0,3,16,0,0,0,0
17,Jordan Wilkins,RB,IND@TEN,1,0,0,0,0,0,0,3,18,0,0,1,5,0,0,0,0
17,Anthony Sherman,RB,OAK@KC,1,0,0,0,0,0,0,0,0,0,0,2,19,0,0,0,0
17,Jalen Richard,RB,OAK@KC,1,0,0,0,0,0,0,3,1,0,0,2,17,0,0,0,0
17,Latavius Murray,RB,CHI@MIN,1,0,0,0,0,0,0,2,18,0,0,0,0,0,0,0,0
17,Ty Montgomery,RB,CLE@BAL,1,0,0,0,0,0,0,2,13,0,0,1,9,0,0,0,0
17,Zach Line,RB,CAR@NO,1,0,0,0,0,0,0,3,19,0,0,0,0,0,0,0,0
17,Justin Jackson,RB,LAC@DEN,1,0,0,0,0,0,0,6,10,0,0,0,0,0,0,0,0
17,Darius Jackson,RB,DAL@NYG,1,0,0,0,0,0,0,6,16,0,0,0,0,0,0,0,0
17,Carlos Hyde,RB,JAX@HOU,1,0,0,0,0,0,0,10,13,0,0,2,6,0,0,0,0
17,Chase Edmonds,RB,ARI@SEA,1,0,0,0,0,0,0,6,14,0,0,2,4,0,0,0,0
17,Benny Cunningham,RB,CHI@MIN,1,0,0,0,0,0,0,6,13,0,0,0,0,0,0,0,0
17,Trenton Cannon,RB,NYJ@NE,1,0,0,0,0,0,0,2,16,0,0,0,0,0,0,0,0
17,Travaris Cadet,RB,CAR@NO,1,0,0,0,0,0,0,11,17,0,0,1,5,0,0,0,0
17,LeGarrette Blount,RB,DET@GB,1,0,0,0,0,0,0,11,15,0,0,0,0,0,0,0,0
17,Kapri Bibbs,RB,DET@GB,1,0,0,0,0,0,0,1,2,0,0,3,13,0,0,0,0
17,Jeffery Wilson,RB,SF@LA,0,0,0,0,0,0,0,3,9,0,0,0,0,0,0,0,0
17,David Williams,RB,JAX@HOU,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0
17,Charcandrick West,RB,OAK@KC,0,0,0,0,0,0,0,1,-2,0,0,0,0,0,0,0,0
17,Derek Watt,RB,LAC@DEN,0,0,0,0,0,0,0,1,8,0,0,0,0,0,0,0,0
17,Jacquizz Rodgers,RB,ATL@TB,0,0,0,0,0,0,0,3,3,0,0,1,2,0,0,0,0
17,Adrian Peterson,RB,PHI@WAS,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
17,Samaje Perine,RB,PHI@WAS,0,0,0,0,0,0,0,3,7,0,0,0,0,0,0,0,0
17,Rashaad Penny,RB,ARI@SEA,0,0,0,0,0,0,0,4,6,0,0,0,0,0,0,0,0
17,Elijhaa Penny,RB,DAL@NYG,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0,0
17,Roosevelt Nix,RB,CIN@PIT,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0
17,Kyle Juszczyk,RB,SF@LA,0,0,0,0,0,0,0,2,9,0,0,1,15,0,0,1,0
17,De'Angelo Henderson,RB,NYJ@NE,0,0,0,0,0,0,0,2,19,0,0,0,0,0,0,1,0
17,James Develin,RB,NYJ@NE,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0
17,Brandon Bolden,RB,MIA@BUF,0,0,0,0,0,0,0,0,0,0,0,1,9,0,0,0,0
17,Giovani Bernard,RB,CIN@PIT,0,0,0,0,0,0,0,3,7,0,0,2,8,0,0,0,0
